NAME,POS,RTG,TEAM,DEP,BYE,GP,FPPG,SNAP,TOUCH,#,%
"Christian McCaffrey","RB","98","SF","1",9,16,24.5,2.1,0.9,50.8,80.8
"CeeDee Lamb","WR","97","DAL","1",7,17,23.7,2.5,0.4,58.3,83.7
"Josh Allen","QB","91","BUF","1",12,17,23.6,2.8,0.3,66.2,96.7
"Tyreek Hill","WR","98","MIA","1",6,16,23.5,1.8,0.3,43.4,67
"Keenan Allen","WR","90","LAC","1",7,13,21.5,2.8,0.4,59.9,89
"Jalen Hurts","QB","88","PHI","1",5,17,21.3,3,0.4,64.9,96.2
"Kyren Williams","RB","83","LAR","1",6,12,21.2,2.7,1,56.5,82.1
"Lamar Jackson","QB","97","BAL","1",14,16,20.8,3.1,0.4,65,97.3
"Amon-Ra St. Brown","WR","94","DET","1",5,16,20.7,3.1,0.4,63.1,90.3
"Dak Prescott","QB","92","DAL","1",7,17,20.3,3.2,0.2,65.6,94.2
"Joe Flacco","QB","72","CLE","1",14,5,20.2,3.4,0.1,69.2,96.6
"Justin Jefferson","WR","98","MIN","1",6,10,20.2,2.7,0.3,55,85.3
"Kirk Cousins","QB","83","MIN","1",12,8,19.7,3.2,0.1,64,97.9
"Justin Herbert","QB","86","LAC","1",5,12,19.5,3.4,0.2,67.2,100
"Jordan Love","QB","83","GB","1",10,17,19.1,3.3,0.2,63.7,98.8
"Anthony Richardson","QB","67","IND","1",14,4,18.7,2.3,0.3,43.2,66.8
"Justin Fields","QB","75","CHI","1",9,13,18.5,3.5,0.5,63.8,96.3
"Brock Purdy","QB","86","SF","1",9,16,18.5,3.2,0.1,58.5,93.1
"Kyler Murray","QB","78","ARI","1",11,8,18.3,3.7,0.3,67.2,98.5
"C.J. Stroud","QB","80","HOU","1",14,15,18.3,3.5,0.1,64.5,98.5
"Patrick Mahomes","QB","98","KC","1",6,16,18,3.6,0.3,65.7,98
"Alvin Kamara","RB","88","NO","1",12,13,17.9,2.4,1.1,42.9,62.8
"Raheem Mostert","RB","87","MIA","1",6,15,17.8,2.1,0.9,37,56.8
"Puka Nacua","WR","84","LAR","1",6,17,17.6,3.4,0.4,58.8,87.1
"Jared Goff","QB","83","DET","1",5,17,17.5,4,0.1,69.1,99.7
"Nico Collins","WR","84","HOU","1",14,15,17.4,2.6,0.3,44.5,68
"Russell Wilson","QB","76","DEN","2",9,15,17.4,3.6,0.3,62.5,99.6
"De'Von Achane","RB","81","MIA","2",6,11,17.3,1.6,0.7,27.3,42.6
"Breece Hall","RB","84","NYJ","1",12,17,17.1,2.3,1,39.2,60.6
"A.J. Brown","WR","96","PHI","1",5,17,17,3.5,0.4,59.9,88.8
"Matthew Stafford","QB","81","LAR","1",6,15,16.9,3.9,0.1,66.7,97.8
"DJ Moore","WR","88","CHI","1",7,17,16.9,3.6,0.3,60.5,90.4
"Mike Williams","WR","86","LAC","1",12,3,16.7,3.3,0.4,55.7,77.7
"Trevor Lawrence","QB","78","JAX","1",12,16,16.7,3.9,0.3,65.4,94.9
"Travis Etienne Jr.","RB","90","JAX","1",12,17,16.6,3,1.2,50.4,73.4
"Mike Evans","WR","92","TB","1",11,17,16.6,3.1,0.3,50.8,78.2
"Tank Dell","WR","80","HOU","1",14,10,16.5,2.9,0.4,48.5,71.5
"Ja'Marr Chase","WR","92","CIN","1",12,16,16.4,3.4,0.4,55.6,86.9
"Tua Tagovailoa","QB","89","MIA","1",6,17,16.3,3.8,0.1,61.5,95.2
"Baker Mayfield","QB","78","TB","1",11,17,16.3,4,0.2,64.7,99.7
"Deebo Samuel","WR","89","SF","1",9,15,16.2,2.9,0.4,47.2,74.2
"Jahmyr Gibbs","RB","84","DET","2",5,15,16.1,2.5,1,39.7,56.9
"Stefon Diggs","WR","96","BUF","1",14,17,16.1,3.5,0.4,55.8,81.5
"Jake Browning","QB","67","CIN","1",12,9,16,3.2,0.2,52.1,83
"Saquon Barkley","RB","93","NYG","1",5,14,15.9,3.2,1.3,51.2,79.1
"Rachaad White","RB","79","TB","1",11,17,15.8,3.2,1.3,50.6,78.1
"Joe Mixon","RB","90","CIN","1",14,17,15.7,2.8,1.2,44.2,69.1
"Sam Howell","QB","72","WAS","1",10,17,15.7,4,0.2,62.4,95.8
"Jonathan Taylor","RB","85","IND","1",14,10,15.6,2.5,1.2,38.6,57.7
"Brandon Aiyuk","WR","91","SF","1",9,16,15.6,3.2,0.3,50.2,81.7
"Michael Pittman Jr.","WR","87","IND","1",14,16,15.6,4,0.4,61.9,92
"Davante Adams","WR","93","LV","1",10,17,15.6,3.6,0.4,56.6,92.1
"James Conner","RB","82","ARI","1",11,13,15.5,2.6,1.2,41,61.8
"Joshua Dobbs","QB","70","MIN","3",9,13,15.4,4.3,0.4,65.7,96.6
"Isiah Pacheco","RB","87","KC","1",6,14,15.3,2.7,1.2,40.6,60.4
"Geno Smith","QB","79","SEA","1",10,15,15.2,4,0.2,60.4,97.3
"Deshaun Watson","QB","79","CLE","1",10,6,15.1,4.2,0.3,63.8,83.6
"Joe Burrow","QB","94","CIN","1",12,10,15.1,4,0.2,60.2,94.1
"T.J. Hockenson","TE","89","MIN","1",6,13,15.1,3.6,0.4,54.4,81.1
"Amari Cooper","WR","91","CLE","1",10,15,15.1,3.9,0.3,58.9,78.3
"David Montgomery","RB","83","DET","1",5,14,14.8,2.2,1.1,32.4,47.8
"Travis Kelce","TE","98","KC","1",6,15,14.6,3.5,0.4,51.7,77
"Chris Olave","WR","87","NO","1",12,16,14.5,3.5,0.4,50.9,74.3
"Bijan Robinson","RB","81","ATL","1",12,17,14.5,3.1,1.1,45.4,68.2
"Derrick Henry","RB","93","TEN","1",14,17,14.5,2.3,1.2,32.8,53.1
"Derek Carr","QB","74","NO","1",12,17,14.4,4,0.1,57.5,84.5
"Jaylen Waddle","WR","88","MIA","1",6,14,14.2,3.1,0.4,43.6,67.6
"DeVonta Smith","WR","89","PHI","1",5,16,14.2,4.6,0.4,65.2,96.4
"DK Metcalf","WR","87","SEA","1",10,16,14.1,3.7,0.3,51.9,83.9
"Sam LaPorta","TE","83","DET","1",5,17,14.1,4.1,0.4,57.7,83.3
"Jeff Driskel","QB","67","CLE","2",14,1,13.9,3.8,0.5,53,100
"Josh Jacobs","RB","91","LV","1",10,13,13.9,3.3,1.5,46.2,76.3
"Cooper Kupp","WR","89","LAR","1",6,12,13.7,4.3,0.4,59.2,90.7
"Jakobi Meyers","WR","81","LV","1",10,16,13.7,4.1,0.3,56.4,89.8
"James Cook","RB","82","BUF","1",12,17,13.7,2.7,1.2,37.3,54.5
"Jayden Reed","WR","77","GB","1",10,16,13.6,2.7,0.3,36.1,56.1
"Adam Thielen","WR","83","CAR","1",11,17,13.6,4.5,0.5,61.5,90.9
"Easton Stick","QB","67","LAC","1",5,5,13.5,4.7,0.4,64,91.2
"Mark Andrews","TE","95","BAL","1",14,10,13.5,3.4,0.3,46.7,70
"Calvin Ridley","WR","85","JAX","1",5,17,13.5,4.3,0.4,58.4,85.2
"Evan Engram","TE","89","JAX","1",12,17,13.5,4,0.5,53.9,78.6
"Nick Mullens","QB","67","MIN","2",6,5,13.3,3.7,0.1,48.8,76
"Kenneth Walker III","RB","86","SEA","1",10,15,13.3,2.5,1.2,33.5,54.2
"Rashee Rice","WR","82","KC","1",6,16,13.3,2.9,0.4,38.9,58
"Taylor Heinicke","QB","69","ATL","1",5,5,13.2,4.1,0.2,54.2,81.9
"Austin Ekeler","RB","83","LAC","1",14,14,13.2,3.4,1.2,45,65.7
"Brian Robinson Jr.","RB","81","WAS","1",14,15,13.2,2.5,1.1,33.1,50.3
"DeAndre Hopkins","WR","90","TEN","1",5,17,13.2,3.4,0.3,44.6,72.2
"Carson Wentz","QB","67","LAR","2",6,2,13.1,2.7,0.7,35,52.2
"Tony Pollard","RB","87","DAL","1",5,17,13.1,3.8,1.4,49.2,70.6
"Jordan Addison","WR","83","MIN","1",6,17,13,4.2,0.3,54.2,82.2
"Zay Flowers","WR","83","BAL","1",14,16,12.9,4.4,0.4,56.6,84.7
"George Kittle","TE","98","SF","1",9,16,12.7,4.4,0.3,55.9,89.1
"David Njoku","TE","89","CLE","1",10,16,12.6,4.8,0.4,60.6,81.7
"Kendrick Bourne","WR","79","NE","1",14,8,12.5,3.7,0.4,46.4,73
"Christian Kirk","WR","86","JAX","1",12,12,12.5,3.9,0.4,48.8,70.7
"D'Andre Swift","RB","86","PHI","1",7,16,12.5,3.2,1.3,39.4,58.2
"Garrett Wilson","WR","84","NYJ","1",12,17,12.5,4.7,0.5,59.3,91.6
"Jerome Ford","RB","76","CLE","1",10,17,12.4,3,1.2,37,50.7
"Aaron Jones","RB","88","GB","1",6,11,12.3,2.6,1.3,32.2,49.1
"Gardner Minshew","QB","73","IND","1",10,16,12.3,5,0.2,60.8,89.7
"George Pickens","WR","84","PIT","1",9,17,12.3,4.4,0.3,54.6,86.7
"Terry McLaurin","WR","88","WAS","1",14,17,12.3,4.5,0.4,55.4,85
"Chris Godwin","WR","84","TB","1",11,17,12.3,4.3,0.4,52.5,80.9
"Rhamondre Stevenson","RB","80","NE","1",14,12,12.1,3.3,1.3,40.5,62.9
"Zack Moss","RB","77","IND","2",12,14,12.1,3.1,1.2,37.9,56
"Desmond Ridder","QB","72","ATL","2",11,15,12.1,4.7,0.3,56.7,85.3
"Courtland Sutton","WR","85","DEN","1",14,16,11.9,4.1,0.3,48.9,78
"Tyler Lockett","WR","86","SEA","1",10,17,11.9,4.1,0.4,49.3,79.7
"J.K. Dobbins","RB","77","BAL","",5,1,11.7,2.6,0.9,30,46.9
"Diontae Johnson","WR","84","PIT","1",11,13,11.7,3.9,0.3,45.4,71.1
"Nick Chubb","RB","95","CLE","1",10,2,11.6,2.3,1.4,27,33.5
"Aidan O'Connell","QB","68","LV","1",10,11,11.6,5,0.1,58.3,92.2
"Jaylen Warren","RB","82","PIT","2",9,17,11.6,2.6,1.1,30.5,48.4
"Chris Rodriguez Jr.","RB","67","WAS","",14,2,11.5,1.9,0.9,22,36.4
"Daniel Jones","QB","76","NYG","1",11,6,11.5,4.7,0.6,54.2,81.7
"Tee Higgins","WR","84","CIN","1",12,12,11.5,4.2,0.3,47.8,74
"Najee Harris","RB","82","PIT","1",9,17,11.5,2.9,1.5,33.5,53.1
"Christian Watson","WR","78","GB","1",10,9,11.3,4.4,0.3,49.6,77
"Will Levis","QB","69","TEN","1",5,9,11.3,5.2,0.2,58.7,92.3
"Javonte Williams","RB","80","DEN","1",14,16,11.2,2.8,1.5,30.8,48.9
"T.J. Hockenson","TE","89","MIN","",6,2,11.1,3.8,0.5,41.5,67.5
"Gus Edwards","RB","79","BAL","1",5,17,11,2.5,1.1,27.6,41.7
"Jimmy Garoppolo","QB","67","LV","2",6,7,10.9,4.3,0.3,46.4,77.9
"Drake London","WR","81","ATL","1",12,16,10.9,4.9,0.4,53.8,81.1
"Keaton Mitchell","RB","75","BAL","",14,1,10.8,2.3,1,25,35.7
"Brandin Cooks","WR","84","DAL","1",7,16,10.8,4.7,0.3,50.6,73.7
"Tyson Bagent","QB","67","CHI","2",7,5,10.7,5.7,0.4,61,88.9
"Joshua Palmer","WR","78","LAC","1",5,10,10.7,4.9,0.4,52.5,74.7
"Zach Wilson","QB","67","NYJ","1",14,12,10.7,5.4,0.3,57.3,92.1
"Cole Kmet","TE","83","CHI","1",7,17,10.7,4.8,0.4,51.6,77.2
"Trey McBride","TE","81","ARI","1",11,17,10.7,4.3,0.4,46.2,69.4
"Chuba Hubbard","RB","79","CAR","1",11,17,10.7,3.7,1.5,39.9,59
"Mac Jones","QB","70","NE","2",12,11,10.4,5.6,0.2,57.7,89.6
"Marquise Brown","WR","80","ARI","1",6,13,10.4,5.6,0.4,58.5,89.2
"Rashid Shaheed","WR","78","NO","1",12,15,10.4,3.9,0.3,40.3,58.1
"Jake Ferguson","TE","79","DAL","1",7,17,10.4,5,0.4,51.8,74.3
"Romeo Doubs","WR","78","GB","1",10,17,10.3,4.8,0.3,49.7,77.1
"Ezekiel Elliott","RB","81","NE","1",7,17,10.3,3.1,1.3,31.7,51.3
"Noah Brown","WR","75","HOU","1",14,10,10.2,4.6,0.3,46.3,67.9
"D'Onta Foreman","RB","77","CHI","2",10,9,10.1,2.9,1.3,29.9,42.3
"Dalton Schultz","TE","85","HOU","1",14,15,10,4.9,0.4,49.3,73.2
"Bryce Young","QB","71","CAR","1",11,16,10,6.7,0.2,66.8,99.6
"Mason Rudolph","QB","67","PIT","1",5,4,9.9,5,0.3,49.8,79.3
"Kenny Pickett","QB","74","PIT","2",5,12,9.9,5.7,0.4,55.8,89.3
"Curtis Samuel","WR","79","WAS","1",12,16,9.8,3.6,0.4,35.7,55.5
"Devin Singletary","RB","82","HOU","1",11,17,9.8,3.8,1.5,37,55.5
"Mitch Trubisky","QB","67","PIT","3",12,5,9.7,4.1,0.3,40.2,63.8
"Dallas Goedert","TE","87","PHI","1",5,14,9.7,5.9,0.4,57.8,84.9
"Gabe Davis","WR","85","BUF","1",12,17,9.5,6,0.3,56.8,83
"Khalil Herbert","RB","76","CHI","1",7,12,9.4,3.2,1.4,29.8,44.9
"Dalton Kincaid","TE","80","BUF","2",12,16,9.4,4.7,0.5,43.7,63.4
"Tommy Devito","QB","67","NYG","2",11,10,9.3,4.3,0.4,40.6,65.7
"Bo Melton","WR","73","GB","2",10,5,9.2,3,0.4,27.8,44
"Josh Downs","WR","80","IND","1",14,17,9.2,5,0.4,46.4,68.6
"Tyjae Spears","RB","80","TEN","1",5,17,9,3.6,1,32.8,53.1
"Jarrett Stidham","QB","67","DEN","1",14,3,8.9,5,0.3,44.7,69.1
"Wan'Dale Robinson","WR","74","NYG","1",11,15,8.9,4.8,0.5,42.7,66.4
"Jerry Jeudy","WR","80","DEN","1",10,16,8.9,4.7,0.4,41.4,65.7
"Darius Slayton","WR","77","NYG","1",11,17,8.9,5.9,0.3,52.7,81.2
"Tyler Johnson","WR","70","LAR","3",6,1,8.8,4.1,0.2,36,53.7
"Michael Wilson","WR","73","ARI","1",11,13,8.8,6.2,0.3,54.5,80.5
"Taysom Hill","QB","74","NO","2",12,16,8.8,3,0.8,26.6,38.4
"Jaxon Smith-Njigba","WR","80","SEA","1",10,17,8.8,4.5,0.4,39.7,64.2
"Zay Jones","WR","81","JAX","1",11,9,8.7,6.1,0.4,52.8,73.1
"Hunter Henry","TE","82","NE","1",14,14,8.6,5.5,0.4,47.4,75.2
"Tyler Boyd","WR","81","CIN","1",5,17,8.5,5.7,0.5,48.5,75.7
"Keaton Mitchell","RB","75","BAL","3",14,7,8.4,1.9,0.8,15.7,23.4
"Alexander Mattison","RB","78","MIN","2",10,16,8.3,4.3,1.6,36.2,55
"Kyle Pitts","TE","83","ATL","1",12,17,8.1,5.3,0.4,42.8,64.4
"Tyler Allgeier","RB","79","ATL","2",12,17,8.1,2.6,1.5,21.2,31.9
"Dontayvion Wicks","WR","74","GB","2",10,15,8,3.8,0.3,30.5,47.4
"Antonio Gibson","RB","76","WAS","1",14,16,8,3.7,0.9,29.6,46.1
"Tyrod Taylor","QB","68","NYG","1",12,11,7.9,4.3,0.4,33.9,49.5
"AJ Dillon","RB","79","GB","2",10,15,7.8,4.2,1.7,32.9,50.6
"Elijah Moore","WR","77","CLE","1",10,17,7.8,6.8,0.5,53.1,72.8
"Demario Douglas","WR","76","NE","1",14,14,7.7,4.5,0.5,34.4,55.3
"Odell Beckham Jr.","WR","82","BAL","1",6,14,7.7,4.3,0.3,33.1,49.4
"DJ Chark Jr.","WR","75","CAR","1",5,15,7.7,6.7,0.3,51.4,76
"Jacoby Brissett","QB","68","WAS","2",14,3,7.6,2,0.1,15.3,26.1
"Josh Reynolds","WR","77","DET","1",14,17,7.6,6.5,0.3,48.9,70.6
"Juwan Johnson","TE","76","NO","1",12,13,7.5,5.7,0.4,42.7,65.4
"K.J. Osborn","WR","76","MIN","2",14,16,7.5,6.8,0.4,51.3,78.3
"Zach Ertz","TE","81","ARI","1",14,7,7.4,5.7,0.5,42.1,64.4
"Gerald Everett","TE","84","LAC","1",7,15,7.4,5.1,0.5,38.1,55.9
"Drew Lock","QB","67","SEA","2",11,4,7.3,5,0.2,36.2,60.4
"Jonnu Smith","TE","77","ATL","2",6,17,7.3,5.2,0.4,38.4,57.7
"Jahan Dotson","WR","79","WAS","1",5,17,7.3,7.3,0.4,53.5,82.2
"Tyler Higbee","TE","80","LAR","1",6,15,7.2,8,0.4,57.7,86.3
"Tyler Conklin","TE","78","NYJ","1",12,17,7.2,6.3,0.5,45.4,70.1
"Samaje Perine","RB","77","DEN","2",6,17,7.1,3,0.8,21.2,33.6
"Tutu Atwell","WR","74","LAR","1",6,16,7,6.1,0.4,42.9,64
"Bailey Zappe","QB","67","NE","1",6,10,6.9,6,0.2,41.3,70.2
"Cade Otton","TE","76","TB","1",11,17,6.9,9.1,0.4,62.6,96.5
"Luke Musgrave","TE","74","GB","2",10,11,6.8,6.2,0.5,42.5,66.1
"Roschon Johnson","RB","71","CHI","3",7,15,6.8,3.9,1.1,26.3,39.5
"Justice Hill","RB","75","BAL","1",14,16,6.8,4,1,27.2,41.4
"Cam Akers","RB","81","MIN","2",14,7,6.7,3,1.5,19.9,29.3
"Tanner Hudson","TE","68","CIN","4",12,12,6.7,3.4,0.5,23,35.7
"Jameson Williams","WR","79","DET","1",5,12,6.7,5.5,0.3,37,52.9
"Khalil Shakir","WR","76","BUF","1",12,17,6.7,5.3,0.4,35.5,51.9
"Chigoziem Okonkwo","TE","74","TEN","1",5,17,6.7,6.1,0.5,40.7,65.9
"Zach Charbonnet","RB","74","SEA","2",10,16,6.6,4.5,1.3,29.9,48.2
"Pat Freiermuth","TE","84","PIT","1",9,12,6.4,6.2,0.4,39.5,63.3
"Robert Woods","WR","76","HOU","1",14,14,6.4,7.5,0.5,47.6,70.3
"Nick Westbrook-Ikhine","WR","72","TEN","1",5,13,6.2,7.2,0.3,44.7,71.6
"Rondale Moore","WR","80","ARI","1",12,17,6.2,7.2,0.6,44.5,66.8
"Jaleel McLaughlin","RB","74","DEN","3",14,17,6.2,1.8,1,11.4,18
"A.T. Perry","WR","68","NO","1",12,10,6.1,5.7,0.2,34.3,53.1
"Jonathan Mingo","WR","72","CAR","1",11,12,6.1,10,0.5,61.3,87.5
"Kenneth Gainwell","RB","77","PHI","2",5,16,6.1,4.5,1.2,27.6,41.3
"Andy Dalton","QB","73","CAR","2",11,4,5.9,3.4,0.1,20.2,29.3
"Ty Chandler","RB","70","MIN","1",6,17,5.9,3,1.2,18.1,27.4
"Isaiah Likely","TE","71","BAL","2",14,17,5.9,4.9,0.3,29.2,44
"Donald Parham Jr.","TE","68","LAC","2",14,14,5.7,5.8,0.3,32.9,48
"Rico Dowdle","RB","74","DAL","2",7,16,5.7,2.7,1.2,15.4,22.1
"Nelson Agholor","WR","79","BAL","1",14,17,5.7,6,0.4,34.3,51.8
"Kalif Raymond","WR","77","DET","1",5,17,5.7,3.6,0.4,20.5,29.5
"Brandon Johnson","WR","67","DEN","2",9,13,5.6,4.7,0.3,26.4,42.7
"Justin Watson","WR","73","KC","2",6,16,5.6,6,0.3,33.5,50.5
"Alec Pierce","WR","75","IND","1",14,17,5.6,11.4,0.3,64.1,94.9
"Trey Palmer","WR","73","TB","1",11,17,5.6,7.5,0.4,42.2,65.1
"JuJu Smith-Schuster","WR","76","NE","1",6,11,5.5,7.6,0.5,41.9,64.9
"Dameon Pierce","RB","79","HOU","1",14,14,5.5,3.9,2.1,21.2,32.3
"Demarcus Robinson","WR","73","LAR","2",6,16,5.5,4.5,0.3,24.8,36.3
"Miles Sanders","RB","78","CAR","2",11,16,5.5,4.6,1.8,25.4,37.5
"Quentin Johnston","WR","72","LAC","1",5,17,5.5,8,0.4,44,64.6
"Kendre Miller","RB","72","NO","3",12,8,5.4,2.6,1.2,14,19.8
"Kevin Harris","RB","67","NE","2",14,4,5.3,1.6,0.9,8.5,15.4
"Darnell Mooney","WR","78","CHI","1",12,15,5.3,9.7,0.4,51.1,75.4
"Emari Demercado","RB","71","ARI","2",11,14,5.2,4,1.1,20.9,30.6
