NAME,POS,RTG,TEAM,DEP,BYE,GP,FPPG,SNAP,TOUCH,#,%
"Michael Mayer","TE","75","LV","2",10,14,5.1,8.4,0.4,43,70.8
"Case Keenum","QB","67","HOU","3",14,2,4.9,11.6,0.2,56.5,74.3
"Kylen Granson","TE","68","IND","1",14,15,4.9,6.8,0.4,33.1,49.3
"Rashod Bateman","WR","79","BAL","2",14,16,4.8,8,0.4,38.2,57.2
"Hayden Hurst","TE","77","CAR","1",5,9,4.7,7.9,0.4,37.3,53.5
"Jamaal Williams","RB","77","NO","2",12,13,4.7,5.3,2,24.9,36.9
"Clyde Edwards-Helaire","RB","74","KC","2",6,15,4.7,3.2,1.2,15.1,22.3
"Tony Jones Jr.","RB","67","ARI","3",11,7,4.6,4.1,1,18.9,29.6
"Cedrick Wilson Jr.","WR","76","MIA","1",12,15,4.6,7.8,0.3,36.3,56.3
"Tucker Kraft","TE","68","GB","1",10,17,4.6,7.9,0.4,36.5,56.7
"Chase Brown","RB","70","CIN","2",12,12,4.5,1.7,1.1,7.8,12
"Dawson Knox","TE","83","BUF","1",12,12,4.5,8.9,0.4,40.6,60
"Durham Smythe","TE","72","MIA","1",6,16,4.5,11,0.5,49.1,76.4
"Tre Tucker","WR","72","LV","2",10,16,4.5,4.7,0.4,20.9,33.8
"Dorian Thompson-Robinson","QB","67","CLE","2",10,6,4.4,7.8,0.5,34,46.2
"Parker Washington","WR","69","JAX","1",12,9,4.4,6.1,0.4,26.6,38.5
"Marvin Mims Jr.","WR","77","DEN","1",14,16,4.4,5.4,0.4,24,38.3
"Nick Westbrook-Ikhine","WR","72","TEN","",5,1,4.3,7,0.2,30,47.6
"Darrynton Evans","RB","68","MIA","4",12,7,4.3,3.1,1.3,13.3,19.6
"Elijah Mitchell","RB","80","SF","2",9,11,4.3,3.4,1.7,14.6,22.9
"Allen Lazard","WR","77","NYJ","1",12,14,4.3,11.4,0.4,48.9,75.7
"Noah Fant","TE","75","SEA","1",10,17,4.3,7.8,0.4,33.8,54.6
"Zamir White","RB","72","LV","2",10,17,4.3,3.1,1.6,13.5,21.9
"Noah Gray","TE","71","KC","2",6,17,4.2,8.4,0.4,34.8,52.4
"Tim Boyle","QB","67","NYJ","",6,1,4.1,10.9,0.2,45,66.2
"Jeff Wilson Jr.","RB","76","MIA","3",6,10,4.1,3.6,1.3,14.8,23.2
"Jauan Jennings","WR","74","SF","1",9,13,4,7,0.4,27.8,44.6
"Greg Dortch","WR","72","ARI","1",11,16,4,6.2,0.4,24.8,37.6
"Chris Moore","WR","74","TEN","2",11,17,4,8.7,0.4,35.1,56.8
"Marcus Mariota","QB","69","PHI","2",14,3,3.9,3.7,0.7,14.7,22.9
"Michael Carter","RB","75","ARI","3",11,15,3.9,3.8,0.9,14.9,22.8
"Trenton Irwin","WR","72","CIN","2",12,16,3.9,6.9,0.4,26.8,42.4
"Brandon Powell","WR","72","MIN","1",6,17,3.9,6.1,0.5,23.9,36.3
"Skyy Moore","WR","71","KC","3",6,14,3.8,9.2,0.4,35.4,52.5
"Tommy Tremble","TE","71","CAR","1",11,16,3.8,9.2,0.4,34.6,51.3
"Mike Gesicki","TE","79","NE","1",12,17,3.8,8.1,0.4,31.2,50.4
"Jonathan Mingo","WR","72","CAR","",11,3,3.7,15.7,0.6,58,93.5
"Terrace Marshall Jr.","WR","71","CAR","2",9,9,3.7,10.2,0.6,37.2,55
"KaVontae Turpin","WR","73","DAL","1",7,16,3.7,2.3,0.4,8.8,12.7
"Drew Ogletree","TE","67","IND","3",14,10,3.6,8,0.3,28.7,40.9
"Treylon Burks","WR","74","TEN","1",5,11,3.6,11.1,0.5,40.3,62.1
"Brevin Jordan","TE","68","HOU","2",14,14,3.6,5.6,0.3,20.2,30.5
"Braxton Berrios","WR","73","MIA","1",6,16,3.6,7.9,0.5,28.5,44.4
"Adam Trautman","TE","73","DEN","1",14,17,3.6,12.5,0.4,44.4,70.4
"Colby Parkinson","TE","68","SEA","3",6,17,3.6,8.1,0.4,29.3,47.4
"Allen Robinson II","WR","78","PIT","1",5,17,3.6,12.4,0.5,45.4,72
"Marquez Valdes-Scantling","WR","78","KC","1",12,16,3.5,10.9,0.4,38.6,57.6
"Xavier Gipson","WR","70","NYJ","1",12,17,3.5,8.4,0.5,29.2,45
"Jalen Tolbert","WR","75","DAL","2",7,17,3.5,8.1,0.4,28.1,40.3
"Isaiah Hodgins","WR","71","NYG","2",11,17,3.5,8.5,0.3,30.1,46.3
"Jalin Hyatt","WR","73","NYG","1",11,17,3.5,9.2,0.4,32.8,50.5
"Tim Boyle","QB","67","NYJ","1",6,2,3.4,11.4,0.4,38.5,67
"Brett Rypien","QB","67","NYJ","2",6,2,3.4,11.5,0.4,39,65
"Lucas Krull","TE","67","DEN","3",14,7,3.4,7.1,0.3,23.7,35.7
"Elijah Higgins","TE","67","ARI","2",11,11,3.3,5.3,0.4,17.5,25.9
"Mack Hollins","WR","73","ATL","3",12,13,3.3,8,0.4,26.5,39.3
"Jake Bobo","WR","67","SEA","2",10,17,3.3,5.3,0.4,17.6,28.5
"Ty Johnson","RB","72","BUF","1",12,10,3.2,2.8,1.1,9.1,12.7
"Will Mallory","TE","67","IND","3",14,12,3.2,4.1,0.5,13.2,19.9
"Cedric Tillman","WR","70","CLE","1",10,14,3.2,13.8,0.5,43.5,60.2
"David Bell","WR","70","CLE","2",10,15,3.2,4.5,0.3,14.5,19.9
"Andrei Iosivas","WR","67","CIN","2",12,16,3.2,5.3,0.3,16.6,25.9
"Jalen Guyton","WR","71","LAC","2",10,8,3.1,10.2,0.4,31.9,48.6
"Chase Edmonds","RB","74","TB","2",11,13,3.1,3.9,1.6,12,18.2
"Foster Moreau","TE","73","NO","3",12,15,3.1,11.9,0.5,36.6,53.2
"Calvin Austin III","WR","74","PIT","1",9,17,3.1,7.1,0.5,22,34.9
"Josh Oliver","TE","72","MIN","1",6,17,3.1,8.7,0.4,27.4,41.6
"Davis Mills","QB","67","HOU","2",14,6,3,3,0.1,8.8,13.1
"Tyler Goodson","RB","67","IND","4",14,6,3,2.8,1,8.3,12.7
"Tyquan Thornton","WR","71","NE","1",14,9,3,8.2,0.6,24.9,41.7
"Drew Sample","TE","67","CIN","1",12,17,3,9.9,0.4,29.2,45.7
"Daniel Bellinger","TE","69","NYG","2",11,17,3,13.6,0.5,40.5,62.3
"David Moore","WR","72","TB","2",11,7,2.9,5.1,0.2,15,23.5
"Mo Alie-Cox","TE","72","IND","2",14,17,2.9,8.8,0.3,25.5,37.8
"Greg Dulcich","TE","73","DEN","",14,2,2.8,5.8,0.5,16,27.6
"Lil'Jordan Humphrey","WR","67","DEN","2",14,17,2.8,9.1,0.3,25.2,39.9
"Austin Hooper","TE","70","LV","1",14,17,2.8,11.5,0.5,32.8,53.3
"Laviska Shenault Jr.","WR","76","CAR","1",10,8,2.7,4.3,1,11.5,16.4
"River Cracraft","WR","69","MIA","2",6,10,2.7,6.8,0.3,18.5,28.1
"Patrick Taylor","RB","67","GB","3",9,11,2.7,7.5,1.4,20.5,32.5
"Dalvin Cook","RB","74","NYJ","3",7,15,2.7,5,2,13.5,21
"Malik Heath","WR","67","GB","3",10,13,2.6,7.8,0.4,20,30.6
"Cordarrelle Patterson","RB","78","ATL","1",9,14,2.6,4.8,1.6,12.6,19.1
"Jordan Mason","RB","68","SF","3",9,17,2.6,2.2,1,5.8,9.3
"Robbie Chosen","WR","76","MIA","3",6,9,2.5,6,0.2,15,23.4
"Parris Campbell","WR","76","NYG","2",5,12,2.5,6.8,0.7,17.2,26.5
"Will Dissly","TE","75","SEA","2",5,16,2.5,9.5,0.4,23.8,39
"Pierre Strong Jr.","RB","68","CLE","1",10,17,2.5,3.9,1.6,9.9,13.6
"Ray-Ray McCloud III","WR","72","SF","3",12,12,2.4,7.3,0.5,17.4,27.6
"Johnny Mundt","TE","67","MIN","2",6,17,2.4,5.5,0.4,13.1,19.9
"Ameer Abdullah","RB","73","LV","2",10,17,2.4,5.3,0.8,12.7,20.7
"Van Jefferson","WR","72","ATL","1",9,17,2.4,15,0.5,36.5,54.1
"Israel Abanikanda","RB","70","NYJ","2",12,7,2.3,4.7,1.8,11,16.4
"Sam Darnold","QB","69","SF","2",6,10,2.3,5.6,0.9,13,19.8
"Mecole Hardman Jr.","WR","75","KC","2",6,11,2.3,6,0.6,13.9,22.9
"Olamide Zaccheaus","WR","72","PHI","2",14,17,2.3,12.3,0.3,27.7,41.1
"Scotty Miller","WR","71","ATL","1",9,17,2.3,6.8,0.3,15.6,23.5
"Connor Heyward","TE","67","PIT","1",9,17,2.3,10.2,0.6,23.7,37.6
"Deuce Vaughn","RB","69","DAL","",7,1,2.2,3.6,1.4,8,12.3
"Ronnie Rivers","RB","67","LAR","3",6,9,2.2,4.6,1.8,10.3,15.2
"Josh Whyle","TE","67","TEN","3",5,11,2.2,6.4,0.4,14.2,23.2
"KhaDarel Hodge","WR","71","ATL","2",12,17,2.2,9.9,0.4,21.8,32.7
"Kyle Juszczyk","FB","89","SF","1",9,17,2.2,13.2,0.5,29.1,46.4
"Pharaoh Brown","TE","74","NE","2",10,17,2.2,10.6,0.3,23.5,38
"Harrison Bryant","TE","70","CLE","2",10,17,2.2,10.7,0.5,23.9,32.7
"Tyrion Davis-Price","RB","70","SF","3",5,1,2.1,3.3,2.9,7,9.9
"D.J. Montgomery","WR","67","IND","2",14,7,2.1,8.5,0.2,17.7,26.5
"Emanuel Wilson","RB","67","GB","4",10,7,2.1,2.4,1.2,5.1,7.8
"Isaiah Spiller","RB","72","LAC","3",5,9,2.1,5.8,2.3,12.3,18.2
"Jeremy Ruckert","TE","69","NYJ","2",12,15,2.1,10,0.5,20.7,32.2
"Deonte Harty","WR","75","BUF","1",14,16,2.1,4.6,0.6,9.7,14.5
"Dyami Brown","WR","73","WAS","2",14,17,2.1,7.2,0.4,14.9,22.9
"Tyler Scott","WR","72","CHI","1",7,17,2.1,12.2,0.7,25.8,38.6
"Jamison Crowder","WR","75","WAS","1",14,17,2.1,3.9,0.4,8.2,12.6
"Jameis Winston","QB","71","NO","2",10,7,2,5.5,0.4,10.9,16.9
"Jalen Reagor","WR","72","NE","1",14,11,2,13.7,0.4,28,47.5
"Brock Wright","TE","67","DET","2",5,14,2,15.1,0.5,30.2,43.5
"John Metchie III","WR","75","HOU","1",14,16,2,9.6,0.5,19.4,29.3
"Stone Smartt","TE","67","LAC","3",5,16,2,9.5,0.3,19.3,28.3
"John Bates","TE","67","WAS","2",14,17,2,14.7,0.6,29.4,45.2
"D'Ernest Johnson","RB","71","JAX","1",12,17,2,5.6,1.5,11.4,16.6
"Lawrence Cager","TE","68","NYG","",11,1,1.9,1.6,0.5,3,4.8
"Steven Sims","WR","70","HOU","3",14,3,1.9,1.8,0.7,3.3,4.9
"Samori Toure","WR","68","GB","2",7,9,1.9,7.1,0.4,13.7,22
"Charlie Jones","WR","71","CIN","1",12,11,1.9,2.1,0.4,4,6.3
"Cole Turner","TE","67","WAS","3",14,12,1.9,6.2,0.5,11.8,17.3
"Donovan Peoples-Jones","WR","77","DET","2",5,15,1.9,17.9,0.5,34.1,47.8
"Justin Herbert","QB","86","LAC","",5,1,1.8,16.8,0,31,45.6
"Jalen Brooks","WR","67","DAL","2",7,7,1.8,6.2,0.5,11,15.7
"Deuce Vaughn","RB","69","DAL","2",7,7,1.8,4.1,2.1,7.6,10.9
"Keaontay Ingram","RB","67","KC","4",6,8,1.8,8.5,2.8,14.9,22.7
"Ronnie Bell","WR","68","SF","1",9,17,1.8,5.9,0.2,10.8,17.2
"Evan Hull","RB","67","IND","",14,1,1.7,4.7,1.2,8,11.1
"Gary Brightwell","RB","67","NYG","2",10,7,1.7,3.5,1.2,5.9,8.5
"Davis Allen","TE","67","LAR","3",6,15,1.7,7.5,0.4,12.8,19
"Byron Pringle","WR","73","WAS","2",14,17,1.7,6.5,0.5,10.8,16.5
"Jordan Akins","TE","72","CLE","3",10,17,1.7,8.2,0.5,13.6,18.6
"Luke Farrell","TE","67","JAX","2",12,17,1.7,14.4,0.5,24.2,35.2
"Craig Reynolds","RB","67","DET","2",5,17,1.7,4.5,1.6,7.8,11.2
"Derius Davis","WR","68","LAC","1",5,17,1.7,5,1,8.8,12.9
"Nick Muse","TE","67","MIN","3",6,2,1.6,0.6,0.3,1,1.6
"Equanimeous St. Brown","WR","72","CHI","2",12,7,1.6,19,0.4,30.4,44.8
"Isaiah McKenzie","WR","76","IND","1",11,13,1.6,5.7,0.7,9,13.2
"Luke Schoonmaker","TE","67","DAL","2",7,17,1.6,13.9,0.3,21.6,31.1
"Mike Boone","RB","68","HOU","1",11,9,1.5,7.6,0.9,11.2,16.9
"Trent Sherfield","WR","72","BUF","2",6,17,1.5,15.3,0.4,23.1,33.7
"MyCole Pruitt","TE","68","ATL","3",9,17,1.5,15.5,0.3,23.7,35.7
"Chris Rodriguez Jr.","RB","67","WAS","3",14,11,1.4,3.6,2.1,4.8,7.1
"Raheem Blackshear","RB","67","CAR","1",11,12,1.4,3,1.2,4.2,6.4
"Trey Sermon","RB","67","IND","3",14,14,1.4,5.3,1.9,7.7,11.3
"Sterling Shepard","WR","76","NYG","2",11,15,1.4,7,0.5,9.5,14.6
"Charlie Kolar","TE","67","BAL","3",14,15,1.4,10.6,0.3,15.3,23.3
"Xavier Hutchinson","WR","68","HOU","2",14,16,1.4,12.8,0.6,17.6,26.4
"Simi Fehoko","WR","67","LAC","2",5,6,1.3,3,0.1,4,6.1
"Alec Ingold","FB","76","MIA","1",6,17,1.3,18.9,0.7,24.3,37.6
"Robert Tonyan","TE","69","CHI","2",6,17,1.3,14.5,0.5,19,28.4
"Tank Bigsby","RB","73","JAX","3",12,17,1.3,6.2,2.2,8.3,12.1
"Chris Conley","WR","69","SF","2",9,8,1.2,11.1,0.3,13.8,21.7
"Lawrence Cager","TE","68","NYG","3",11,10,1.2,8.4,0.3,9.8,15.6
"Erik Ezukanma","WR","67","MIA","2",6,2,1.1,13.2,2.3,14.5,22.3
"Malik Taylor","WR","67","NYJ","",12,3,1.1,15.5,0.6,17,24.2
"Ke'Shawn Vaughn","RB","71","TB","3",9,6,1.1,9.4,4.1,10,15.7
"Justyn Ross","WR","71","KC","3",6,10,1.1,12,0.5,13.6,20.2
"Keith Kirkwood","WR","68","NO","2",14,13,1.1,16.1,0.3,18.2,26.4
"Boston Scott","RB","74","PHI","1",9,15,1.1,4.3,1.5,4.5,6.8
"Tim Jones","WR","67","JAX","2",12,17,1.1,17.6,0.6,19.9,29.1
"Dorian Thompson-Robinson","QB","67","CLE","",10,2,1,5.2,0.5,5,6.6
"Malik Willis","QB","67","TEN","3",10,3,1,7.2,1.6,7.3,12.9
"Kenny Yeboah","TE","67","NYJ","2",12,5,1,25.6,0.4,24.6,34.7
"Jalen Nailor","WR","70","MIN","3",6,6,1,15.9,0.5,15.7,23.7
"Peyton Hendershot","TE","68","DAL","3",6,8,1,20.4,0.6,19.9,28
"Rakim Jarrett","WR","67","TB","2",11,10,1,11.5,0.5,11.5,17.5
"Eric Gray","RB","67","NYG","4",11,13,1,5,1.8,5,7.6
"Brenton Strange","TE","67","JAX","3",12,14,1,21.3,0.3,22.1,32.2
"Josiah Deguara","TE","67","GB","3",12,15,1,13.5,0.6,13.1,20.1
"Clayton Tune","QB","67","ARI","2",11,8,0.9,8,1.1,7.5,11.2
"Dare Ogunbowale","RB","67","HOU","3",14,12,0.9,10.5,1,9,13.3
"Ian Thomas","TE","71","CAR","3",11,12,0.9,20.4,0.5,18,26.5
"Mitchell Wilcox","TE","67","CIN","3",14,17,0.9,15.8,0.6,13.5,21.1
"Trayveon Williams","RB","67","CIN","1",12,17,0.9,10.5,1.5,9.2,14.3
"Patrick Ricard","FB","82","BAL","1",14,17,0.9,29.2,0.3,26.1,39.4
"Cole Fotheringham","TE","67","LV","4",14,2,0.8,13.1,0.6,10.5,16.2
"Kayshon Boutte","WR","67","NE","2",14,5,0.8,29.7,0.5,23.2,34.9
"Elijah Cooks","WR","67","JAX","2",12,9,0.8,15.9,0.4,12,18.4
"Payne Durham","TE","67","TB","3",11,13,0.8,11.9,0.5,9.8,15.1
"Velus Jones Jr.","WR","70","CHI","1",7,14,0.8,9,1.1,7.1,10.9
"Marcedes Lewis","TE","75","CHI","3",7,17,0.8,25.7,0.3,19.5,29.2
"Darnell Washington","TE","70","PIT","2",9,17,0.8,39,0.5,30.1,47.7
"Collin Johnson","WR","68","CHI","3",7,3,0.7,19,0.5,13.3,20.8
"Trishton Jackson","WR","67","MIN","3",6,7,0.7,16.3,0.4,11.4,16.1
"Quintin Morris","TE","67","BUF","3",12,15,0.7,17.5,0.2,12.3,18.1
"Ben Sims","TE","67","GB","4",10,17,0.7,15.6,0.3,11.1,17.2
"Hunter Luepke","RB","67","DAL","1",7,17,0.7,12,0.7,9,12.9
"Sean Clifford","QB","67","GB","2",10,2,0.6,10.2,2.3,6.5,9.7
"Nate Adkins","TE","67","DEN","4",14,10,0.6,9.7,0.6,6,9.7
"Devin Duvernay","WR","76","BAL","2",12,13,0.6,18.6,1.1,10.5,15.6
"Julian Hill","TE","67","MIA","2",6,15,0.6,39,0.7,22.9,35.4
"DeAndre Carter","WR","74","LV","1",7,17,0.6,10.5,0.7,6,9.8
"DeeJay Dallas","RB","69","SEA","1",11,17,0.6,9.4,1.6,5.6,9.1
"Laquon Treadwell","WR","69","BAL","3",14,5,0.5,25,0.4,13,21
"Sean Tucker","RB","67","TB","3",11,11,0.5,6.2,3.3,2.9,4.5
"Ko Kieft","TE","67","TB","2",11,16,0.5,28.8,0.1,12.9,19.8
"Grant Calcaterra","TE","67","PHI","3",5,15,0.5,14.9,0.5,7.9,11.6
"Britain Covey","WR","67","PHI","1",5,16,0.5,7.1,0.5,3.6,5.3
"Jack Stoll","TE","67","PHI","2",5,17,0.5,49.8,0.6,25.8,38.2
"Cooper Rush","QB","67","DAL","2",7,8,0.4,21.2,3.7,8.6,12.5
"Eric Saubert","TE","68","HOU","3",9,10,0.4,27.9,0.7,11.7,17.6
"Khari Blasingame","FB","73","CHI","1",7,16,0.4,32.1,1.9,11.6,17.4
"Zach Pascal","WR","71","ARI","1",11,14,0.4,34.2,0.7,14.4,21.5
"Charlie Woerner","TE","67","SF","2",12,17,0.4,50.3,0.5,18.4,29.3
"C.J. Ham","FB","76","MIN","1",6,17,0.4,30,1.1,12.7,19.3
"Mason Kinsey","WR","67","TEN","2",5,6,0.3,15.6,0.6,4.2,7.1
"Tucker Fisk","TE","67","ATL","4",5,6,0.3,37.9,0.5,12,19.5
"Cody Thompson","WR","67","SEA","3",11,7,0.3,11.5,0.5,3.3,5
"Mike White","QB","67","MIA","2",12,6,0.3,25.5,3.8,8.8,13.2
"Chris Evans","RB","67","CIN","2",12,8,0.3,11.4,1.4,3,4.8
"Miles Boykin","WR","70","PIT","2",11,17,0.3,25.7,0.6,7.1,11.3
"James Mitchell","TE","67","DET","3",5,15,0.3,32.7,0.4,10.5,15
"Austin Trammell","WR","67","LAR","1",12,16,0.3,14.9,0.8,4.6,6.8
"Michael Burton","FB","70","DEN","1",14,17,0.3,33.2,1.8,11.1,17.6
"Samori Toure","WR","68","GB","",7,2,0.2,40,2.5,8,11.4
"Nick Vannett","TE","67","LAC","4",5,8,0.2,96.2,0.8,15.6,22.9
"Tylan Wallace","WR","68","BAL","1",14,11,0.2,31,0.5,5.9,8.7
"John FitzPatrick","TE","67","ATL","5",12,10,0.2,8.2,0.5,1.8,2.7
"Ross Dwelley","TE","67","SF","3",12,12,0.2,34.5,0.5,6.3,10.1
"Chris Manhertz","TE","68","DEN","2",11,16,0.2,101.9,0.6,22.9,36.3
"Dee Eskridge","WR","73","SEA","1",6,4,0.1,36,4,4.5,7.9
"Jonathan Ward","RB","67","TEN","3",9,8,0.1,9.1,2.7,1.2,1.9
"Antoine Green","WR","67","DET","2",5,9,0.1,88.3,0.8,11.8,17
"Jakob Johnson","FB","67","LV","1",11,13,0.1,155,0.8,14.3,23.2
"Colton Dowell","WR","67","TEN","2",5,10,0.1,39.2,0.8,5.1,8.3
"Adam Prentice","FB","67","NO","1",12,13,0.1,89.3,2.9,9.6,14.6
"Kevin Rader","TE","67","TEN","3",12,14,0.1,91.2,0.6,10.4,16.7
"Reggie Gilliam","FB","77","BUF","1",12,17,0,330,3.3,5.8,8.5
