Rank,Team,Player,"Fantasy Position",Games,ADP,Bye,SOS,InjuryRisk,"Floor Proj","Consensus Proj","DS Proj",CeilingProj,"3D Value"
1,BAL,"Lamar Jackson",QB,17,1.02,7,-3.5%,31%,339,365,381,415.2,100
2,BUF,"Josh Allen",QB,17,1.01,7,-0.1%,26%,336.6,366,374,418.9,97.5
3,WAS,"Jayden Daniels",QB,17,1.05,12,-2.3%,43%,331.1,361,381,411,97.4
4,PHI,"Jalen Hurts",QB,17,1.10,9,-0.5%,59%,332.2,357,378,411.5,96.2
5,CIN,"Joe Burrow",QB,17,1.07,10,-4.8%,32%,306.2,338,356,370.3,73.1
6,CIN,"Ja'Marr Chase",WR,17,1.03,10,0.4%,49%,279.2,328,336,386.9,68.8
7,ATL,"Bijan Robinson",RB,17,1.04,5,5.6%,39%,270.6,311,322,367.3,65.1
8,DAL,"CeeDee Lamb",WR,17,1.11,10,-3.2%,56%,272.7,299,329,377.8,64.5
9,PHI,"Saquon Barkley",RB,17,1.09,9,-2.8%,52%,261.1,305,318,366.1,63.2
10,SF,"Christian McCaffrey",RB,17,2.04,14,4.4%,94%,227.1,289,324,379.6,62.4
11,MIN,"Justin Jefferson",WR,17,1.06,6,-0.6%,57%,268.5,300,312,380.9,61.2
12,DET,"Jahmyr Gibbs",RB,17,1.08,8,-6.6%,68%,253.1,298,301,373.6,59.7
13,NYG,"Malik Nabers",WR,17,2.03,14,-2.7%,75%,253.7,287,306,379,58.2
14,LAR,"Puka Nacua",WR,17,2.05,8,0.4%,74%,263.4,276,303,384.6,58.1
15,LVR,"Brock Bowers",TE,17,2.02,8,-6.5%,53%,257.6,298,318,346.7,56.1
16,HOU,"Nico Collins",WR,17,2.08,6,0.3%,82%,250.6,280,306,360.6,55.8
17,KC,"Patrick Mahomes",QB,17,2.07,10,1.1%,19%,285.6,319,328,361,54.4
18,ARI,"Trey McBride",TE,17,2.11,8,4.9%,66%,260.9,292,307,340.8,54.1
19,LVR,"Ashton Jeanty",RB,17,1.12,8,-1.8%,81%,244.6,273,284,358.4,52.8
20,MIA,"De'Von Achane",RB,17,2.10,12,2.8%,93%,235.6,278,298,331.1,52.7
21,JAC,"Brian Thomas Jr.",WR,17,2.09,8,-1.2%,42%,242.9,267,293,354.1,51.3
22,BAL,"Derrick Henry",RB,17,2.06,7,-4.3%,41%,240,271,286,334.3,50.6
23,DET,"Amon-Ra St. Brown",WR,17,2.01,8,1%,31%,256,274,275,355.1,49.2
24,ATL,"Drake London",WR,17,2.12,5,1.4%,85%,249.9,268,284,338,48.6
25,PHI,"A.J. Brown",WR,17,3.04,9,1.1%,75%,248.3,261,282,341.4,48
26,IND,"Jonathan Taylor",RB,17,3.03,11,0.8%,86%,235.2,260,264,348.8,46.7
27,CIN,"Chase Brown",RB,17,3.09,10,-0.7%,72%,226.1,254,269,339.2,45.8
28,DEN,"Bo Nix",QB,17,3.06,12,1.6%,25%,275.3,307,320,349,45.7
29,TB,"Baker Mayfield",QB,17,3.07,9,1.3%,25%,275.8,316,313,354.2,45.7
30,NYJ,"Justin Fields",QB,17,6.12,9,3.2%,55%,262.6,300,316,363.9,44.9
31,ARI,"Kyler Murray",QB,17,4.08,8,6.7%,25%,277.7,307,312,355.7,44.8
32,SF,"George Kittle",TE,17,3.11,14,3.6%,89%,225.6,263,265,323.9,44.3
33,CHI,"Caleb Williams",QB,17,5.04,5,-4.1%,24%,267.4,291,315,352.4,42.1
34,GB,"Josh Jacobs",RB,17,3.02,5,-0.4%,85%,225.4,263,262,306.7,41.9
35,CIN,"Tee Higgins",WR,17,4.04,10,0.4%,90%,223.6,254,273,310.9,41.4
36,TB,"Bucky Irving",RB,17,3.01,9,2.1%,79%,215.3,261,266,297.7,41
37,NO,"Alvin Kamara",RB,17,4.09,11,6.9%,94%,205,234,270,302.1,39.9
38,SF,"Brock Purdy",QB,17,5.03,14,4.3%,28%,275.5,306,306,345.9,39.7
39,LAR,"Kyren Williams",RB,17,3.08,8,2.6%,70%,216.6,249,258,301.6,39.2
40,LAC,"Ladd McConkey",WR,17,3.05,12,-0.8%,82%,223.4,249,254,327.5,39
41,LAC,"Justin Herbert",QB,17,4.06,12,-0.7%,32%,270.3,285,311,348,38.8
42,SEA,"Kenneth Walker III",RB,17,5.01,8,3.4%,63%,211.1,212,254,307.8,36.2
43,MIA,"Tyreek Hill",WR,17,4.07,12,2.9%,31%,197.8,244,250,325.6,36
44,DAL,"Dak Prescott",QB,17,5.12,10,-5%,31%,270.5,289,304,343.5,35.6
45,NE,"Drake Maye",QB,17,5.09,14,1.5%,47%,266.9,289,300,350.8,35.5
46,DET,"Sam LaPorta",TE,17,4.12,8,2.9%,84%,207.8,217,228,301.4,34.9
47,TB,"Mike Evans",WR,17,4.11,9,0.7%,68%,212.7,245,256,289.6,34.7
48,LAC,"Omarion Hampton",RB,17,4.02,12,-3.4%,91%,188.3,217,241,330.6,34.7
49,BUF,"James Cook",RB,17,4.05,7,-1.9%,73%,211.6,229,249,286.3,34.4
50,ARI,"James Conner",RB,17,6.02,8,4.7%,94%,182.8,219,261,287.2,34.3
51,KC,"Travis Kelce",TE,17,6.11,10,-8.1%,52%,184.6,222,240,280.5,34.3
52,CLE,"David Njoku",TE,17,9.02,9,2.3%,78%,190.1,215,229,277.2,32.5
53,GB,"Jordan Love",QB,17,6.09,5,-3.1%,31%,265.9,277,302,341.5,32.1
54,JAC,"Trevor Lawrence",QB,17,7.09,8,3%,36%,267.7,278,301,342.8,32.1
55,CAR,"Chuba Hubbard",RB,17,5.05,14,3.4%,69%,192.4,225,244,282.5,31.7
56,MIN,"T.J. Hockenson",TE,17,6.08,6,-5.3%,61%,198.1,210,220,281.7,31.7
57,SEA,"Jaxon Smith-Njigba",WR,17,3.12,8,1.5%,49%,217.5,232,242,287.6,31.4
58,DET,"Jared Goff",QB,17,5.06,8,-4.1%,16%,271,279,298,339.5,31.2
59,NYJ,"Garrett Wilson",WR,17,4.03,9,3%,41%,207.7,226,236,299.7,30.4
60,LAR,"Davante Adams",WR,17,5.08,8,0.4%,64%,204.7,242,233,295.5,30.3
61,NYJ,"Breece Hall",RB,17,4.01,9,5%,79%,196.2,216,223,301,29
62,CAR,"Tetairoa McMillan",WR,17,5.10,14,2%,48%,189.6,217,234,297.2,28.2
63,MIN,"J.J. McCarthy",QB,17,7.04,6,-3.5%,25%,232.4,278,302,341.1,28.1
64,ARI,"Marvin Harrison Jr.",WR,17,3.10,8,0.9%,83%,196.7,232,226,298.5,28
65,HOU,"C.J. Stroud",QB,17,5.11,6,4.7%,28%,267.9,270,294,338.5,28
66,CHI,"D.J. Moore",WR,17,6.01,5,0.5%,50%,202.8,225,230,290.3,27.9
67,WAS,"Terry McLaurin",WR,17,4.10,12,-0.2%,59%,198.9,230,234,280.8,27.9
68,KC,"Xavier Worthy",WR,17,6.07,10,0.6%,54%,195.1,214,230,298.4,27.7
69,PIT,"D.K. Metcalf",WR,17,6.03,5,1.9%,68%,200.1,227,235,277.8,27.7
70,PHI,"DeVonta Smith",WR,17,6.04,9,1.1%,72%,202.1,220,230,287.1,27.6
71,BAL,"Mark Andrews",TE,17,8.03,7,4.6%,45%,181.9,191,207,270.8,27.5
72,MIA,"Jaylen Waddle",WR,17,8.02,12,2.9%,66%,191.8,204,237,288.9,27.4
73,NE,"TreVeyon Henderson",RB,17,5.07,14,3.7%,75%,169.8,208,223,294.9,26.9
74,MIA,"Tua Tagovailoa",QB,17,9.10,12,2.2%,30%,255.3,258,290,333.6,26.7
75,CAR,"Bryce Young",QB,17,9.06,14,3.6%,22%,247.2,260,284,329.7,25.9
76,DAL,"George Pickens",WR,17,7.05,10,-3.2%,52%,189.7,206,226,284.5,25.7
77,BAL,"Zay Flowers",WR,17,7.02,7,1.2%,62%,205,208,233,258.6,25.6
78,DEN,"Courtland Sutton",WR,17,6.10,12,-1.3%,67%,202.7,218,230,258,25.5
79,IND,"Tyler Warren",TE,17,8.01,11,0.4%,26%,160.5,187,203,278.4,25.4
80,KC,"Rashee Rice",WR,11,5.02,10,0.6%,80%,180.4,211,223,287.3,25.3
81,TEN,"Tony Pollard",RB,17,8.06,10,-0.4%,60%,169.4,203,220,268.5,24.8
82,DET,"Jameson Williams",WR,17,7.03,8,1%,48%,185.5,199,221,284.9,24.5
83,LVR,"Geno Smith",QB,17,10.10,8,-1.4%,33%,250.7,262,272,321.5,24.5
84,ATL,"Michael Penix Jr.",QB,17,8.09,5,3.3%,15%,248.2,254,270,329.1,24.4
85,DET,"David Montgomery",RB,17,7.01,8,-6.6%,95%,176.6,191,218,261.6,24
86,BUF,"Dalton Kincaid",TE,17,10.11,7,4.6%,85%,162.3,174,205,265.1,23.5
87,DEN,"Evan Engram",TE,17,8.10,12,1.9%,71%,158.1,193,203,255.4,23.2
88,SEA,"Sam Darnold",QB,17,11.02,8,4%,30%,245,239,266,319.6,23.1
89,TEN,"Calvin Ridley",WR,17,8.07,10,1.2%,39%,179.8,203,225,254,23
90,IND,"Zaire Franklin",LB,17,,11,9.6%,0%,120.2,154,154,184.9,22.9
91,KC,"Isiah Pacheco",RB,17,7.07,10,-1%,93%,153.5,184,216,268.1,22.8
92,CLE,"Jerry Jeudy",WR,17,8.08,9,-2.2%,50%,187.7,212,211,267.8,22.7
93,NO,"Chris Olave",WR,17,8.05,11,-1%,75%,166.9,195,217,277.4,22.5
94,JAC,"Travis Hunter",WR,17,6.06,8,-1.2%,37%,155.1,191,210,299.7,22.4
95,SF,"Ricky Pearsall",WR,17,9.03,14,1.1%,54%,170.3,184,208,294.9,22.2
96,CHI,"D'Andre Swift",RB,17,7.10,5,-3.4%,82%,148.2,192,209,267.1,22.1
97,DEN,"RJ Harvey",RB,17,6.05,12,-3%,68%,156.1,191,205,271.2,22.1
98,TEN,"Cameron Ward",QB,17,8.12,10,2.1%,22%,224.3,245,255,323.7,22
99,DAL,"Jake Ferguson",TE,17,11.09,10,-6.4%,70%,163.4,187,210,228.4,21.7
100,MIN,"Aaron Jones",RB,17,8.04,6,-3.5%,94%,161.9,187,205,262.2,21.7
101,WAS,"Deebo Samuel",WR,17,9.09,12,-0.2%,94%,177.2,191,219,251.6,21.4
102,LAR,"Matthew Stafford",QB,17,10.03,8,4.9%,33%,227.1,247,250,317,21.3
103,IND,"Daniel Jones",QB,11,14.12,11,2.2%,30%,179.1,279,239,348.6,21.3
104,PIT,"Aaron Rodgers",QB,17,12.11,5,-2.5%,29%,239.4,228,249,319.1,21.1
105,DET,"Brian Branch",DB,17,,8,-5.4%,0%,101.6,96,135,169.4,21.1
106,CHI,"Rome Odunze",WR,17,7.12,5,0.5%,52%,181.1,188,197,289.4,21
107,TB,"Emeka Egbuka",WR,17,9.12,9,0.7%,26%,178.5,181,198,291.6,20.8
108,IND,"Josh Downs",WR,17,11.05,11,-0.9%,71%,176.5,179,203,274,20.1
109,GB,"Tucker Kraft",TE,17,10.08,5,-4.1%,38%,162.4,181,196,246.5,20
110,LVR,"Jakobi Meyers",WR,17,9.05,8,-0.8%,68%,176.4,194,215,230.2,19.5
111,BAL,"Roquan Smith",LB,17,,7,4.4%,12%,122.5,157,146,175,19.2
112,TB,"Antoine Winfield Jr.",DB,17,,9,-2.2%,0%,96.1,125,128,171.8,19.1
113,MIN,"Jordan Addison",WR,14,8.11,6,-0.6%,85%,170.8,184,203,258.2,19
114,ARI,"Budda Baker",DB,17,,8,8.2%,21%,99.1,120,130,163,18.7
115,BUF,"Khalil Shakir",WR,17,10.09,7,1.1%,53%,177.6,182,209,236.1,18.6
116,IND,"Michael Pittman Jr.",WR,17,11.10,11,-0.9%,93%,175.9,188,193,263,18.4
117,NYG,"Russell Wilson",QB,12,13.06,14,-5.4%,22%,163.4,217,248,314.5,18.3
118,GB,"Matthew Golden",WR,17,9.07,5,-0.7%,70%,161.1,184,185,285.1,18
119,PHI,"Dallas Goedert",TE,17,12.04,9,-4.5%,85%,166.2,179,193,233.8,17.9
120,SF,"Jauan Jennings",WR,17,10.07,14,1.1%,71%,162.4,181,191,267.4,17.6
121,IND,"Anthony Richardson",QB,6,14.10,11,2.2%,75%,61.9,78,119,184.5,17.5
122,NE,"Stefon Diggs",WR,17,10.05,14,1.1%,42%,160.2,184,195,257.9,17.4
123,NYG,"Tyrone Tracy Jr.",RB,17,9.08,14,-4.6%,85%,127,180,190,227.5,16.2
124,LAC,"Daiyan Henley",LB,17,,12,11.4%,0%,110.9,83,139,173.3,15.6
125,CHI,"Kevin Byard",DB,17,,5,-1.5%,0%,90.9,115,126,151.6,15.4
126,PIT,"Jaylen Warren",RB,17,10.02,5,-1.3%,77%,141,172,185,217,15.1
127,PHI,"Zack Baun",LB,17,,9,-6.1%,0%,109.3,84,137,175,15.1
128,BAL,"Kyle Hamilton",DB,17,,7,4.4%,29%,95.7,119,120,155.6,14.9
129,IND,"Nick Cross",DB,17,,11,9.6%,0%,99,67,118,153.2,14.3
130,BUF,"Keon Coleman",WR,17,12.01,7,1.1%,55%,145.2,168,179,258.2,14
131,LAC,"Derwin James",DB,17,,12,11.4%,32%,88.2,131,116,162.6,14
132,CLE,"Joe Flacco",QB,9,16.01,9,-5.1%,18%,66.5,129,133,188.9,13.8
133,NO,"Rashid Shaheed",WR,17,12.07,11,-1%,49%,160,165,180,242.7,13.7
134,GB,"Edgerrin Cooper",LB,17,,5,-4.4%,0%,107.2,70,134,174.1,13.7
135,CAR,"Ryan Fitzgerald",K,17,158.07,14,5.8%,0%,119.1,,131,163.6,13.7
136,ATL,"Darnell Mooney",WR,17,12.05,5,1.4%,84%,159.9,171,182,232.6,13.5
137,NYG,"Jaxson Dart",QB,4,14.11,14,-5.4%,33%,33.3,66,67,109.3,13.3
138,DET,"Aidan Hutchinson",DL,17,,8,-5.4%,20%,83.3,95,99,124,13.3
139,NO,"Spencer Rattler",QB,9,19.01,11,3.3%,29%,51.9,164,130,175.3,13.2
140,PIT,"Kaleb Johnson",RB,17,7.11,5,-1.3%,30%,119.6,168,164,240.9,13.1
141,GB,"Jayden Reed",WR,17,11.03,5,-0.7%,33%,129.5,153,185,251.7,13
142,HOU,"Will Anderson Jr.",DL,17,,6,-3.4%,24%,78.1,88,98,123,12.6
143,SEA,"Cooper Kupp",WR,17,10.04,8,1.5%,63%,149.3,175,168,246.6,12.3
144,TB,"Chris Godwin",WR,12,10.01,9,0.7%,58%,123.5,199,176,229.3,12.1
145,CHI,"Colston Loveland",TE,17,9.11,5,-1%,39%,136.1,158,170,261.9,12.1
146,CHI,"Jaquan Brisker",DB,17,,5,-1.5%,0%,79.5,115,114,153.4,11.6
147,HOU,"Christian Kirk",WR,17,13.10,6,0.3%,88%,151.6,150,181,223.8,11.5
148,WAS,"Zach Ertz",TE,17,13.05,12,-6.2%,52%,140.1,170,182,222,11.5
149,JAC,"Travis Etienne",RB,17,9.01,8,0.6%,71%,120.2,142,167,223.7,11.4
150,MIN,"Jordan Mason",RB,17,11.01,6,-3.5%,43%,134.6,134,158,235.9,11.2
151,NE,"Robert Spillane",LB,17,,14,6.7%,0%,100.9,132,134,161.4,11
152,KC,"Marquise Brown",WR,17,15.08,10,0.6%,69%,143.2,148,175,234,10.9
153,DEN,"J.K. Dobbins",RB,17,11.08,12,-3%,57%,120.5,150,161,220.2,10.8
154,WAS,"Austin Ekeler",RB,17,12.08,12,-3.9%,73%,113.9,158,168,201.1,10.6
155,MIN,"Andrew Van Ginkel",DL,17,,6,-3.3%,0%,73.1,74,97,113,10.6
156,GB,"Micah Parsons",DL,16,,5,-4.4%,27%,81.5,112,96,119.9,10.6
157,DEN,"Brandon Jones",DB,17,,12,7.7%,19%,82.9,118,109,152.8,10.3
158,LAR,"Kamren Kinchens",DB,17,,8,-0.6%,0%,79.1,50,113,147,10.3
159,ATL,"Kaden Elliss",LB,17,,5,-2.4%,0%,107,107,129,159.8,10
160,CIN,"Logan Wilson",LB,17,,10,-11.8%,25%,105.7,129,129,161.1,10
161,SF,"Brandon Aiyuk",WR,11,11.12,14,1.1%,44%,116.2,162,173,230.7,9.8
162,CLE,"Carson Schwesinger",LB,17,,9,-7.3%,38%,104,,127,164.9,9.8
163,MIA,"Jordyn Brooks",LB,17,,12,-7.1%,28%,111.2,137,131,150.4,9.6
164,CLE,"Myles Garrett",DL,17,,9,-7.3%,18%,73.8,103,90,117.1,9.5
165,NO,"Tyler Shough",QB,8,16.03,11,3.3%,24%,42.4,56,121,157.4,9.5
166,NYG,"Tyler Nubin",DB,17,,14,-8.3%,0%,83.7,81,112,139.5,9.4
167,LVR,"Maxx Crosby",DL,17,,8,10.4%,0%,69.7,118,89,120.7,9.3
168,SF,"Fred Warner",LB,17,,14,15.5%,0%,106.6,149,125,163.1,9
169,LAC,"Keenan Allen",WR,17,14.03,12,-0.8%,62%,123.2,153,160,243.1,8.9
170,CAR,"Derrick Brown",DL,17,,14,0.7%,21%,69.9,90,93,108.1,8.8
171,LAR,"Jared Verse",DL,17,,8,-0.6%,0%,75.5,91,88,114.2,8.8
172,CLE,"Grant Delpit",DB,17,,9,-7.3%,14%,83,109,111,138.3,8.8
173,LVR,"Jeremy Chinn",DB,17,,8,10.4%,25%,83.1,100,111,138.6,8.8
174,DAL,"Brandon Aubrey",K,17,14.07,10,-4.2%,7%,143.2,159,167,176.5,8.6
175,GB,"Romeo Doubs",WR,17,18.02,5,-0.7%,54%,135.3,139,165,226,8.3
176,TEN,"Chigoziem Okonkwo",TE,17,15.12,10,4.1%,25%,136.8,159,175,217.5,8.3
177,BUF,"Terrel Bernard",LB,17,,7,9%,0%,101.8,148,121,169.6,8.2
178,SEA,"Ernest Jones",LB,17,,8,-0.5%,0%,100.7,139,121,169.9,8
179,CLE,"Dillon Gabriel",QB,6,25.08,9,-5.1%,0%,22.8,44,91,118.6,7.9
180,CLE,"Cedric Tillman",WR,17,15.09,9,-2.2%,39%,119.6,152,153,246.8,7.9
181,SF,"Nick Bosa",DL,17,,14,15.5%,0%,73.4,97,87,110.1,7.8
182,CIN,"Trey Hendrickson",DL,17,,10,-11.8%,13%,69.5,79,91,105.2,7.8
183,HOU,"Jayden Higgins",WR,17,11.11,6,0.3%,24%,126.2,148,158,230.3,7.6
184,TEN,"Jeffery Simmons",DL,17,,10,10%,22%,69.7,73,89,107.2,7.6
185,DEN,"Denver Broncos",DEF,17,18.03,12,7.7%,0%,105.6,113,115,136.6,7.5
186,NE,"Hunter Henry",TE,17,14.01,14,1.6%,55%,144.5,161,166,220.9,7.4
187,PIT,"T.J. Watt",DL,16,,5,3.5%,18%,69.7,118,92,113.8,7.4
188,IND,"DeForest Buckner",DL,17,,11,9.6%,8%,64.5,95,90,105.7,7.4
189,ATL,"Kyle Pitts",TE,17,11.04,5,5.4%,62%,135,158,161,236.3,7.2
190,ATL,"Jessie Bates",DB,17,,5,-2.4%,0%,80.9,121,101,151.7,7.1
191,SEA,"Julian Love",DB,17,,8,-0.5%,0%,88.4,131,104,140.5,7.1
192,BUF,"Buffalo Bills",DEF,17,22.11,7,9%,0%,104.8,112,119,132.2,7
193,MIN,"Jonathan Greenard",DL,17,,6,-3.3%,0%,63,86,88,105.1,6.7
194,LVR,"Germaine Pratt",LB,17,,8,10.4%,0%,93.5,122,117,175.3,6.7
195,NE,"Rhamondre Stevenson",RB,17,12.02,14,3.7%,71%,121.1,132,139,206.1,6.6
196,TB,"Cade Otton",TE,17,16.06,9,-2.6%,70%,142,149,173,209.5,6.6
197,PIT,"DeShon Elliott",DB,17,,5,3.5%,0%,79.2,4,108,136.7,6.6
198,BAL,"Baltimore Ravens",DEF,17,19.02,7,4.4%,0%,104.5,109,115,135.5,6.4
199,CLE,"Quinshon Judkins",RB,17,7.08,9,0.1%,47%,75.2,123,145,224.1,6.3
200,SEA,"Nick Emmanwori",DB,17,,8,-0.5%,0%,68.5,,102,153.3,6.3
201,HOU,"Joe Mixon",RB,11,7.06,6,2.3%,85%,63.9,140,160,190.1,6.2
202,DEN,"Riley Moss",DB,17,,12,7.7%,0%,76.9,5,107,136.7,6.2
203,PIT,"Jonnu Smith",TE,17,11.07,5,3%,57%,132.7,151,160,231.8,5.7
204,CAR,"Xavier Legette",WR,17,16.04,14,2%,75%,113.7,138,154,221.3,5.6
205,DEN,"Marvin Mims Jr.",WR,17,13.04,12,-1.3%,17%,112.8,143,157,213.1,5.6
206,SEA,"Zach Charbonnet",RB,17,10.12,8,3.4%,45%,113.9,144,132,201.3,5.6
207,DAL,"Javonte Williams",RB,17,11.06,10,-3.2%,50%,82.8,137,138,212.5,5.5
208,HOU,"Houston Texans",DEF,17,19.10,6,-3.4%,0%,103.2,111,113,131.5,5.5
209,GB,"Green Bay Packers",DEF,17,24.05,5,-4.4%,0%,102.6,110,115,132.6,5.5
210,LAC,"Cameron Dicker",K,17,14.09,12,-0.9%,7%,138.8,158,161,172.7,5.5
211,NYJ,"Jamien Sherwood",LB,17,,9,6.5%,0%,99.9,,119,160.5,5.3
212,PIT,"Pittsburgh Steelers",DEF,17,18.08,5,3.5%,0%,102.6,111,109,135.3,5.3
213,BUF,"Joshua Palmer",WR,17,15.11,7,1.1%,52%,131.1,135,151,210.9,5.1
214,WAS,"Bobby Wagner",LB,16,,12,5.7%,15%,103.6,149,122,151.1,5.1
215,NYG,"Brian Burns",DL,16,,14,-8.3%,0%,70.3,81,88,105.5,5
216,KC,"Kansas City Chiefs",DEF,17,23.09,10,-9.1%,0%,99.6,104,110,129.2,5
217,TB,"Lavonte David",LB,17,,9,-2.2%,33%,100.2,130,122,152.8,4.9
218,NYG,"Wan'Dale Robinson",WR,17,16.05,14,-2.7%,50%,126.3,149,154,194.1,4.8
219,JAC,"Tank Bigsby",RB,17,12.10,8,0.6%,49%,102,113,131,215.8,4.7
220,LAR,"Quentin Lake",DB,17,,8,-0.6%,0%,78.7,81,105,131.1,4.7
221,SF,"San Francisco 49ers",DEF,17,19.08,14,15.5%,0%,100.4,99,112,128.2,4.7
222,HOU,"Danielle Hunter",DL,17,,6,-3.4%,7%,70.8,103,80,104.5,4.5
223,CHI,"T.J. Edwards",LB,17,,5,-1.5%,0%,97.8,148,122,152.9,4.5
224,WAS,"Jacory Croskey-Merritt",RB,17,13.01,12,-3.9%,51%,90.7,137,124,217.3,4.4
225,CHI,"Montez Sweat",DL,17,,5,-1.5%,16%,66.3,83,83,99.4,4.3
226,BAL,"Rashod Bateman",WR,17,13.11,7,1.2%,38%,127.7,143,145,206,4.1
227,BAL,"Isaiah Likely",TE,15,13.12,7,4.6%,35%,126.1,146,156,235.1,4.1
228,BUF,"Gregory Rousseau",DL,17,,7,9%,0%,64.1,70,82,101.8,4.1
