Rank,Team,Player,"Fantasy Position",Games,ADP,Bye,SOS,InjuryRisk,"Floor Proj","Consensus Proj","DS Proj",CeilingProj,"3D Value"
229,TEN,"Tyjae Spears",RB,13,13.07,10,-0.4%,65%,91.8,124,139,187.7,4
230,JAC,"Josh Hines-Allen",DL,17,,8,4.6%,17%,64.1,101,80,104.9,3.9
231,CHI,"Luther Burden III",WR,17,13.02,5,0.5%,48%,104.8,107,150,229.1,3.8
232,PHI,"Philadelphia Eagles",DEF,17,18.01,9,-6.1%,0%,96.6,115,105,129.2,3.7
233,WAS,"Matt Gay",K,17,130.04,12,-3.1%,0%,135.7,150,154,172.7,3.6
234,PHI,"Jake Elliott",K,17,16.12,9,-4.2%,0%,138.3,151,155,170.9,3.6
235,LAC,"Quentin Johnston",WR,17,19.05,12,-0.8%,70%,110.2,104,153,215.8,3.4
236,CIN,"Mike Gesicki",TE,17,17.10,10,0.5%,63%,128.7,147,159,219.2,3.4
237,DET,"Jake Bates",K,17,14.08,8,-8.9%,7%,137.7,154,153,172.9,3.4
238,NYG,"Cameron Skattebo",RB,17,10.06,14,-4.6%,41%,83.6,114,133,199.1,3.3
239,KC,"Harrison Butker",K,17,17.02,10,-3.1%,0%,141,147,150,174,3.2
240,HOU,"Ka'imi Fairbairn",K,17,17.07,6,1.2%,0%,139.6,141,152,172.9,3
241,TB,"Rachaad White",RB,17,13.08,9,2.1%,54%,105.5,112,129,186.6,2.9
242,DAL,"Dallas Cowboys",DEF,17,28.03,10,-11%,0%,98.4,98,107,128.4,2.7
243,DET,"Jack Campbell",LB,17,,8,-5.4%,0%,95.3,123,111,166.2,2.6
244,KC,"Nick Bolton",LB,17,,10,-9.1%,24%,96.8,146,114,159.4,2.6
245,GB,"Brandon McManus",K,17,139.03,5,-2.2%,0%,137.4,147,153,171,2.6
246,NE,"Demario Douglas",WR,17,16.07,14,1.1%,37%,119.1,131,142,200,2.5
247,JAC,"Brenton Strange",TE,17,15.01,8,3.7%,22%,130.4,153,150,223.3,2.3
248,NYJ,"Braelon Allen",RB,17,14.02,9,5%,37%,102.6,96,115,217.9,2.3
249,CLE,"Jerome Ford",RB,17,15.04,9,0.1%,59%,82.4,130,118,201.3,2.2
250,DAL,"Jaydon Blue",RB,17,12.06,10,-3.2%,17%,86.6,104,122,208.5,2.2
251,CAR,"Jalen Coker",WR,13,19.11,14,2%,8%,99.2,143,148,193.9,2.1
252,SEA,"Devon Witherspoon",DB,17,,8,-0.5%,17%,79.3,124,99,128.8,2.1
253,NE,"Kyle Dugger",DB,17,,14,6.7%,0%,75.5,115,101,125.9,2
254,NYJ,"New York Jets",DEF,17,23.12,9,6.5%,0%,99.7,94,108,125.7,2
255,CAR,"Trevon Moehrig",DB,17,,14,0.7%,0%,80.4,89,100,125.6,1.9
256,MIN,"Minnesota Vikings",DEF,17,19.06,6,-3.3%,0%,96,102,104,128.4,1.7
257,ARI,"Michael Wilson",WR,17,20.11,8,0.9%,51%,119.8,128,141,190.3,1.6
258,JAC,"Bhayshul Tuten",RB,17,13.09,8,0.6%,37%,85.7,97,108,233.1,1.6
259,NO,"Alontae Taylor",DB,17,,11,7.4%,0%,70.4,80,94,140.8,1.5
260,NE,"Harold Landry",DL,17,,14,6.7%,8%,56.8,95,81,93.3,1.5
261,LAC,"Tre Harris",WR,17,13.03,12,-0.8%,54%,99.4,117,133,222.8,1.3
262,MIN,"Blake Cashman",LB,17,,6,-3.3%,0%,99,125,118,143.7,1.3
263,PIT,"Patrick Queen",LB,16,,5,3.5%,0%,98.7,133,118,142.2,1.1
264,HOU,"Dalton Schultz",TE,17,19.03,6,2.3%,51%,128.3,143,157,203.5,1
265,JAC,"Foyesade Oluokun",LB,17,,8,4.6%,0%,97.6,162,115,149.3,1
266,CIN,"Evan McPherson",K,17,17.06,10,-1.8%,0%,138.4,151,146,174.8,0.8
267,TB,"Chase McLaughlin",K,17,17.03,9,4.9%,0%,138.2,150,146,173.1,0.7
268,LAR,"Kobie Turner",DL,17,,8,-0.6%,0%,60.3,71,75,98,0.6
269,NYG,"Darius Slayton",WR,17,21.12,14,-2.7%,51%,113.7,112,137,195.8,0.4
270,CLE,"Dylan Sampson",RB,17,14.05,9,0.1%,34%,79.1,103,110,207.5,0.4
271,DAL,"DaRon Bland",DB,17,,10,-11%,0%,61.1,60,94,141,0.4
272,NYG,"Abdul Carter",DL,17,,14,-8.3%,18%,57.2,,73,102.7,0.4
273,NYG,"Dexter Lawrence",DL,16,,14,-8.3%,16%,58.8,68,78,102,0.2
274,BAL,"Tyler Loop",K,17,17.05,7,-5.4%,0%,134,143,147,175.3,0.2
275,NO,"Juwan Johnson",TE,17,21.01,11,0.7%,36%,129.9,139,148,215.6,0.1
276,LVR,"Christian Wilkins",DL,17,,8,10.4%,0%,53.1,91,71,106.2,0.1
277,PIT,"Pat Freiermuth",TE,17,16.02,5,3%,72%,126.8,140,147,219.7,0
278,WAS,"Mike Sainristil",DB,17,,12,5.7%,0%,73.5,50,98,122.6,0
279,MIA,"Zach Sieler",DL,17,,12,-7.1%,0%,60.5,80,76,90.8,0
280,HOU,"Azeez Al-Shaair",LB,17,,6,-3.4%,0%,98,130,117,139.9,0
281,TEN,"Cody Barton",LB,17,,10,10%,0%,96.4,95,118,138.8,0
282,SEA,"Seattle Seahawks",DEF,17,23.02,8,-0.5%,0%,93,99,103,125,0
283,SF,"Russell Gage",WR,1,108.07,14,1.1%,35%,2.1,6,2,2.1,0
284,JAC,"Cam Little",K,17,16.11,8,3.7%,0%,134.4,141,153,169.5,0
285,LAR,"Los Angeles Rams",DEF,17,24.03,8,-0.6%,0%,93.6,99,103,125.5,-0.1
286,MIA,"Ashtyn Davis",DB,17,,12,-7.1%,0%,100.3,,100,100.3,-0.1
287,HOU,"Nick Chubb",RB,17,12.12,6,2.3%,31%,87.2,110,103,200.1,-0.2
288,TB,"Calijah Kancey",DL,17,,9,-2.2%,19%,51.1,44,73,102.3,-0.2
289,IND,"Alec Pierce",WR,17,20.04,11,-0.9%,63%,118.1,109,124,211.3,-0.3
290,MIN,"Josh Metellus",DB,17,,6,-3.3%,0%,76.1,104,91,131.4,-0.5
291,ATL,"Ray-Ray McCloud",WR,17,25.11,5,1.4%,0%,110.4,99,147,172.2,-0.6
292,MIA,"Darren Waller",TE,17,17.08,12,2.4%,66%,92.1,147,146,233.9,-0.6
293,NE,"Kyle Williams",WR,17,14.06,14,1.1%,11%,102.7,100,128,213.2,-0.7
294,NE,"New England Patriots",DEF,17,23.08,14,6.7%,0%,92.3,90,103,122,-0.7
295,ARI,"Jalen Thompson",DB,17,,8,8.2%,0%,72,92,90,135,-0.8
296,DEN,"Wil Lutz",K,17,25.01,12,-1.7%,0%,137.6,145,146,172.8,-0.8
297,MIA,"Minkah Fitzpatrick",DB,17,,12,-7.1%,32%,73.7,128,87,138.7,-0.9
298,GB,"Xavier McKinney",DB,17,,5,-4.4%,0%,73.4,100,92,128.5,-1
299,DET,"Detroit Lions",DEF,17,22.12,8,-5.4%,0%,91.9,102,101,126.3,-1
300,BUF,"Ray Davis",RB,17,14.04,7,-1.9%,41%,88.6,98,102,197.6,-1
301,WAS,"Frankie Luvu",LB,16,,12,5.7%,20%,95.9,129,114,142.7,-1.1
302,CAR,"Ja'Tavion Sanders",TE,17,19.12,14,1%,50%,113.9,126,136,246.7,-1.2
303,GB,"Quay Walker",LB,17,,5,-4.4%,0%,91.1,120,114,144.6,-1.3
304,ARI,"Josh Sweat",DL,17,,8,8.2%,0%,52.6,57,73,94.9,-1.3
305,ARI,"Trey Benson",RB,17,12.09,8,4.7%,29%,85.1,108,93,203.6,-1.4
306,ATL,"Tyler Allgeier",RB,17,15.02,5,5.6%,37%,86,100,99,195.7,-1.4
307,DEN,"Zach Allen",DL,17,,12,7.7%,0%,59.3,67,69,97.8,-1.4
308,DEN,"Alex Singleton",LB,17,,12,7.7%,0%,66.4,149,111,165.9,-1.4
309,LAC,"Najee Harris",RB,16,12.03,12,-3.4%,56%,79.7,104,100,193.3,-1.5
310,NYG,"New York Giants",DEF,17,23.05,14,-8.3%,0%,91,104,99,123.6,-1.5
311,MIN,"Adam Thielen",WR,17,15.03,6,-0.6%,75%,103.2,119,131,177.7,-1.7
312,DEN,"Troy Franklin",WR,17,22.06,12,-1.3%,10%,93.1,86,115,237.9,-1.7
313,JAC,"Travon Walker",DL,17,,8,4.6%,20%,58.5,63,69,96.3,-1.7
314,TB,"Tampa Bay Buccaneers",DEF,17,22.08,9,-2.2%,0%,92.1,98,102,120.7,-1.7
315,CLE,"Cleveland Browns",DEF,17,34.09,9,-7.3%,0%,93.1,95,101,123.5,-1.7
316,NYG,"Bobby Okereke",LB,16,,14,-8.3%,0%,90.5,149,107,159.8,-1.8
317,BUF,"Taylor Rapp",DB,17,,7,9%,0%,70.3,98,94,121.8,-1.8
318,BUF,"Taron Johnson",DB,17,,7,9%,0%,73.3,99,92,123.7,-1.8
319,DEN,"Jonathon Cooper",DL,17,,12,7.7%,0%,58.1,72,73,87.2,-1.9
320,TB,"Yaya Diaby",DL,17,,9,-2.2%,0%,57.1,74,71,91.3,-2.1
321,PHI,"Reed Blankenship",DB,17,,9,-6.1%,0%,66.4,111,83,145.2,-2.1
322,LAR,"Omar Speights",LB,17,,8,-0.6%,0%,84.6,,113,146.7,-2.1
323,IND,"Indianapolis Colts",DEF,17,33.05,11,9.6%,0%,87.7,94,96,121.5,-2.1
324,HOU,"Jalen Pitre",DB,17,,6,-3.4%,27%,71.5,114,95,118.3,-2.2
325,MIA,"Ollie Gordon II",RB,17,15.06,12,2.8%,0%,70.3,90,86,224.7,-2.3
326,BAL,"Justice Hill",RB,17,19.09,7,-4.3%,33%,89.9,90,117,147.2,-2.4
327,NYG,"Theo Johnson",TE,17,20.06,14,-5.9%,28%,118.3,131,139,225.4,-2.4
328,PHI,"Nolan Smith",DL,17,,9,-6.1%,11%,56.5,27,67,96.4,-2.4
329,BAL,"Marlon Humphrey",DB,17,,7,4.4%,32%,65.7,90,94,122,-2.4
330,SEA,"Leonard Williams",DL,17,,8,-0.5%,32%,57.8,62,72,86.7,-2.5
331,DEN,"Nik Bonitto",DL,17,,12,7.7%,0%,58,50,72,87,-2.5
332,MIA,"Bradley Chubb",DL,17,,12,-7.1%,30%,48,48,74,88.7,-2.5
333,DET,"Kerby Joseph",DB,17,,8,-5.4%,0%,75.6,97,89,124.5,-2.6
334,TEN,"Tyler Lockett",WR,17,20.05,10,1.2%,43%,101.2,115,118,191.9,-2.7
335,ATL,"Divine Deablo",LB,17,,5,-2.4%,28%,85.1,97,112,145.5,-2.8
336,BAL,"Malaki Starks",DB,17,,7,4.4%,0%,66.2,,88,132.3,-2.8
337,MIN,"Jonathan Allen",DL,17,,6,-3.3%,45%,53.5,66,71,89.1,-2.9
338,LVR,"Daniel Carlson",K,17,110.10,8,-3.6%,0%,136.7,138,147,167.6,-2.9
339,PIT,"Alex Highsmith",DL,16,,5,3.5%,0%,54.8,79,75,90.1,-3
340,CAR,"D.J. Wonnum",DL,17,,14,0.7%,0%,56.6,65,71,84.8,-3.1
341,CIN,"Cam Taylor-Britt",DB,17,,10,-11.8%,0%,71.1,95,84,133.8,-3.1
342,WAS,"Washington Commanders",DEF,17,18.11,12,5.7%,0%,87.4,101,96,120,-3.2
343,TEN,"Xavier Woods",DB,17,,10,10%,0%,65.1,84,93,117.2,-3.7
344,ARI,"Chad Ryland",K,17,99.03,8,4.2%,0%,133.6,142,144,169.6,-3.7
345,JAC,"Jacksonville Jaguars",DEF,17,34.01,8,4.6%,0%,87.7,83,96,117.6,-3.8
346,MIA,"Tyrel Dodson",LB,17,,12,-7.1%,0%,114.9,88,115,114.9,-3.8
347,CIN,"Daxton Hill",DB,17,,10,-11.8%,0%,68.5,97,91,118.7,-3.9
348,DEN,"Dre Greenlaw",LB,17,,12,7.7%,40%,73.1,45,104,164.9,-3.9
349,CAR,"Rico Dowdle",RB,17,16.09,14,3.4%,25%,73.1,100,91,178.1,-4
350,PHI,"Cooper DeJean",DB,17,,9,-6.1%,0%,69.5,49,83,132.5,-4
351,DEN,"Pat Bryant",WR,17,18.07,12,-1.3%,0%,83.9,95,108,215.1,-4.1
352,LVR,"Malcolm Koonce",DL,17,,8,10.4%,0%,49.2,79,67,91.1,-4.1
353,BUF,"Tyler Bass",K,17,21.08,7,3.7%,0%,132.5,155,140,171.6,-4.2
354,NO,"Carl Granderson",DL,17,,11,7.4%,0%,55.3,82,69,83,-4.3
355,SEA,"Tyrice Knight",LB,17,,8,-0.5%,0%,84,,110,143.6,-4.4
356,NYG,"Jevon Holland",DB,17,,14,-8.3%,25%,64.6,109,81,137.3,-4.4
357,GB,"Nate Hobbs",DB,17,,5,-4.4%,0%,67,104,84,129.9,-4.4
358,CHI,"Chicago Bears",DEF,17,34.12,5,-1.5%,0%,87,97,94,118.9,-4.4
359,GB,"Dontayvion Wicks",WR,17,24.06,5,-0.7%,63%,86,78,115,205.2,-4.5
360,CHI,"Roschon Johnson",RB,17,18.10,5,-3.4%,30%,64.5,80,90,185.3,-4.7
361,LVR,"Amari Cooper",WR,17,20.03,8,-0.8%,39%,88,110,109,192.3,-4.7
362,ATL,"Xavier Watts",DB,17,,5,-2.4%,0%,93,,93,93,-4.7
363,PIT,"Chris Boswell",K,17,17.01,5,-4%,0%,134.7,140,143,167.7,-4.7
364,JAC,"Dyami Brown",WR,17,21.11,8,-1.2%,25%,101.1,98,111,185.6,-4.9
365,IND,"Kenny Moore",DB,17,,11,9.6%,0%,67.7,100,83,128.1,-4.9
366,CHI,"Dayo Odeyingbo",DL,17,,5,-1.5%,0%,44.6,57,56,111.4,-4.9
367,SF,"Brian Robinson Jr.",RB,17,9.04,14,4.4%,91%,65.6,75,73,218.7,-5
368,ARI,"Arizona Cardinals",DEF,17,46.12,8,8.2%,0%,86.5,96,94,113.7,-5
369,ATL,"Younghoe Koo",K,17,17.04,5,7.4%,0%,132.2,144,142,169.2,-5
370,SEA,"Tory Horton",WR,17,21.09,8,1.5%,31%,82.3,109,98,211.7,-5.2
371,KC,"Kareem Hunt",RB,17,17.11,10,-1%,45%,68.1,83,82,191.3,-5.2
372,GB,"Rashan Gary",DL,17,,5,-4.4%,17%,53.3,81,63,91.9,-5.2
373,NE,"Carlton Davis",DB,17,,14,6.7%,30%,66.8,74,89,115.8,-5.2
374,LAC,"Los Angeles Chargers",DEF,17,27.06,12,11.4%,0%,84.8,98,92,112.5,-5.2
375,LAR,"Joshua Karty",K,17,133.02,8,4.3%,0%,133,142,143,168.7,-5.3
376,PIT,"Cameron Heyward",DL,16,,5,3.5%,9%,53.8,96,71,87.8,-5.4
377,KC,"George Karlaftis",DL,17,,10,-9.1%,0%,54.3,75,65,84,-5.4
378,NE,"Christian Barmore",DL,17,,14,6.7%,0%,49.5,66,65,88.5,-5.4
379,TEN,"Amani Hooker",DB,17,,10,10%,0%,70.6,87,88,114.7,-5.4
380,TEN,"L'Jarius Sneed",DB,17,,10,10%,0%,70.6,96,88,114.7,-5.4
381,LAC,"Khalil Mack",DL,17,,12,11.4%,8%,55.4,101,63,86.9,-5.6
382,NYJ,"Quincy Williams",LB,17,,9,6.5%,0%,91.9,127,104,144,-5.7
383,MIN,"Harrison Smith",DB,17,,6,-3.3%,13%,69.1,111,84,122.3,-5.7
384,LAR,"Byron Young",DL,17,,8,-0.6%,0%,52.6,78,64,86.6,-5.7
385,NYG,"Paulson Adebo",DB,17,,14,-8.3%,0%,64,97,85,123.7,-5.7
386,IND,"Camryn Bynum",DB,17,,11,9.6%,0%,68,128,87,116,-5.8
387,DAL,"Miles Sanders",RB,17,21.04,10,-3.2%,37%,69,59,84,191,-5.9
388,GB,"Keisean Nixon",DB,17,,5,-4.4%,0%,66.3,80,88,114.9,-5.9
389,DAL,"Donovan Wilson",DB,17,,10,-11%,0%,67.6,111,84,122.5,-5.9
390,LAC,"Tuli Tuipulotu",DL,17,,12,11.4%,0%,53.9,56,62,87.3,-6
391,GB,"Christian Watson",WR,9,26.06,5,-0.7%,38%,36.1,59,48,96.3,-6.3
392,NO,"Kendre Miller",RB,17,22.07,11,6.9%,68%,64.8,80,81,178.3,-6.3
393,TB,"Zyon McCollum",DB,17,,9,-2.2%,0%,68.4,86,83,121,-6.4
394,LAR,"Braden Fiske",DL,17,,8,-0.6%,0%,55.6,57,63,82.1,-6.5
395,LAR,"Blake Corum",RB,17,18.05,8,2.6%,32%,61.6,61,77,195.5,-6.6
396,WAS,"Jartavius Martin",DB,17,,12,5.7%,0%,65.1,45,81,126.2,-6.6
397,DEN,"Talanoa Hufanga",DB,17,,12,7.7%,39%,65.6,62,82,122.9,-6.6
398,WAS,"Chris Rodriguez",RB,17,114.01,12,-3.9%,28%,68.7,61,73,197.4,-6.7
399,NYJ,"Mason Taylor",TE,17,15.07,9,5.1%,39%,107.7,139,130,206.3,-6.7
400,KC,"Brashard Smith",RB,17,21.06,10,-1%,17%,55.9,32,80,211.6,-6.7
401,CAR,"A'Shawn Robinson",DL,17,,14,0.7%,0%,53.2,61,66,76.4,-6.7
402,BUF,"Matt Milano",LB,16,,7,9%,23%,71.5,10,107,145.1,-6.7
403,MIA,"Jaylen Wright",RB,14,16.10,12,2.8%,32%,49.4,85,77,185.3,-6.8
404,TEN,"Elic Ayomanor",WR,17,19.04,10,1.2%,8%,71,88,89,226.2,-6.8
405,ATL,"Leonard Floyd",DL,17,,5,-2.4%,17%,51.7,65,65,77.5,-6.8
406,IND,"Kwity Paye",DL,17,,11,9.6%,61%,49.5,66,58,92.2,-6.9
407,KC,"Chris Jones",DL,17,,10,-9.1%,7%,44.2,67,53,105.2,-7
408,TB,"Jalen McMillan",WR,9,18.06,9,0.7%,49%,44,53,52,89.5,-7.1
409,BAL,"DeAndre Hopkins",WR,17,19.07,7,1.2%,33%,96.7,102,107,161.1,-7.1
410,MIN,"Ivan Pace Jr.",LB,17,,6,-3.3%,0%,79.6,114,105,141.4,-7.2
411,NE,"Milton Williams",DL,17,,14,6.7%,0%,42.4,,53,106.1,-7.2
412,HOU,"Jo'Quavious Marks",RB,17,18.04,6,2.3%,0%,62.8,57,79,180.6,-7.3
413,CHI,"Kyler Gordon",DB,17,,5,-1.5%,0%,64.3,4,86,111.4,-7.3
414,DAL,"Jack Sanborn",LB,17,,10,-11%,0%,61.1,,91,182.4,-7.3
415,ARI,"Zaven Collins",DL,17,,8,8.2%,0%,53.9,45,64,74.5,-7.6
416,IND,"Laiatu Latu",DL,17,,11,9.6%,12%,46.9,69,55,96.6,-7.7
417,NO,"Chase Young",DL,17,,11,7.4%,8%,46.7,47,55,96.2,-7.7
418,TEN,"Tennessee Titans",DEF,17,27.02,10,10%,0%,82.5,80,91,109.7,-7.7
419,DET,"Isaac TeSlaa",WR,17,17.12,8,1%,0%,65.3,82,87,224.7,-7.8
420,MIA,"Miami Dolphins",DEF,17,27.03,12,-7.1%,0%,83.9,92,92,112.5,-7.9
421,NYG,"Micah McFadden",LB,16,,14,-8.3%,0%,79.4,94,104,141,-8
422,JAC,"Tyson Campbell",DB,17,,8,4.6%,0%,63.4,93,79,122.8,-8
423,LAR,"Kamren Curl",DB,17,,8,-0.6%,0%,64,125,85,110.9,-8
424,MIA,"Malik Washington",WR,17,26.02,12,2.9%,0%,72.4,77,99,194.3,-8.1
425,PHI,"Jalen Carter",DL,17,,9,-6.1%,11%,53.3,47,59,81.1,-8.2
426,KC,"Charles Omenihu",DL,17,,10,-9.1%,0%,53.7,,63,72.6,-8.2
427,LAR,"Tutu Atwell",WR,17,24.11,8,0.4%,23%,84.5,98,96,173.8,-8.4
428,CHI,"Kyle Monangai",RB,17,20.08,5,-3.4%,0%,60.9,52,66,195.3,-8.4
429,PIT,"Darius Slay",DB,17,,5,3.5%,62%,60.9,81,87,106.2,-8.4
430,GB,"MarShawn Lloyd",RB,13,23.03,5,-0.4%,91%,49,70,78,164.1,-8.5
431,SF,"Isaac Guerendo",RB,17,15.05,14,4.4%,58%,49.6,54,56,219.6,-8.5
432,PIT,"Kenneth Gainwell",RB,17,33.08,5,-1.3%,17%,58.1,56,78,166.7,-8.5
433,CLE,"Denzel Ward",DB,17,,9,-7.3%,78%,59.5,63,85,110.5,-8.5
434,CIN,"Andrei Iosivas",WR,17,23.06,10,0.4%,6%,82.1,93,98,171,-8.6
435,IND,"Adonai Mitchell",WR,17,22.10,11,-0.9%,9%,70.1,71,78,233.7,-8.6
436,NE,"Kayshon Boutte",WR,17,24.10,14,1.1%,0%,70.9,84,109,163.5,-8.6
437,NYJ,"Josh Reynolds",WR,17,26.04,9,3%,29%,69.8,91,104,167.7,-8.7
438,HOU,"Jaylin Noel",WR,17,20.10,6,0.3%,8%,72.4,69,97,193,-8.7
439,CIN,"Jordan Battle",DB,17,,10,-11.8%,0%,50.6,102,84,118,-8.7
440,CAR,"Nick Scott",DB,17,,14,0.7%,0%,86.9,,87,86.9,-8.7
441,KC,"Trent McDuffie",DB,17,,10,-9.1%,0%,62.7,90,78,121.5,-8.8
442,HOU,"Kamari Lassiter",DB,17,,6,-3.4%,0%,62.7,27,78,121.5,-8.8
443,NO,"New Orleans Saints",DEF,17,27.08,11,7.4%,0%,84.8,80,93,112.8,-8.8
444,PHI,"Jalyx Hunt",DL,17,,9,-6.1%,0%,37.4,13,50,104.6,-8.9
445,PHI,"Will Shipley",RB,17,18.12,9,-2.8%,18%,56,56,66,184.4,-9
446,SEA,"Jason Myers",K,17,109.10,8,5.7%,0%,131.8,130,140,165.4,-9
447,NYJ,"Will McDonald",DL,17,,9,6.5%,6%,45,39,56,87.2,-9.1
448,LVR,"Dont'e Thornton Jr.",WR,17,17.09,8,-0.8%,0%,64.7,90,86,202.6,-9.1
449,HOU,"Dameon Pierce",RB,17,25.04,6,2.3%,36%,49.1,47,66,190,-9.2
450,SF,"Deommodore Lenoir",DB,17,,14,15.5%,0%,58.7,54,84,109,-9.2
451,GB,"Javon Bullard",DB,17,,5,-4.4%,0%,59,85,79,118.1,-9.2
452,NO,"Justin Reid",DB,17,,11,7.4%,0%,63.4,95,83,108.5,-9.2
453,SF,"Jake Moody",K,17,101.01,14,7.2%,0%,118.3,147,139,171.2,-9.2
454,MIN,"Dallas Turner",DL,17,,6,-3.3%,0%,35.8,58,51,102.3,-9.3
455,MIN,"Byron Murphy",DB,17,,6,-3.3%,0%,86.3,93,86,86.3,-9.3
456,NYG,"Kayvon Thibodeaux",DL,16,,14,-8.3%,16%,52.4,79,62,83.2,-9.4
457,DET,"D.J. Reed",DB,17,,8,-5.4%,0%,63.1,89,84,105.2,-9.4
458,BAL,"Mike Green",DL,17,,7,4.4%,17%,34.2,,51,102,-9.4
459,NYJ,"Quinnen Williams",DL,17,,9,6.5%,18%,40.3,82,50,100.7,-9.5
460,HOU,"Derek Stingley",DB,17,,6,-3.4%,30%,55.8,82,74,130.3,-9.5
461,CIN,"Tahj Brooks",RB,17,21.10,10,-0.7%,0%,47.2,68,63,179.5,-9.5
462,WAS,"Noah Brown",WR,17,30.06,12,-0.2%,0%,70,95,87,187.2,-9.6
463,TB,"Haason Reddick",DL,17,,9,-2.2%,7%,43.1,49,54,88.8,-9.6
464,ATL,"Atlanta Falcons",DEF,17,47.01,5,-2.4%,0%,83,82,91,110.4,-9.6
465,CIN,"Joseph Ossai",DL,17,,10,-11.8%,7%,45.8,,52,91.2,-9.7
466,GB,"Evan Williams",DB,17,,5,-4.4%,0%,58.7,,84,105.6,-9.8
